Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    ELSE
    PLUS
    UNTIL

Grammar

Rule 0     S' -> start
    WHILE           reduce using rule 111 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 111 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    LPARENT         reduce using rule 111 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)


state 206

    (126) cut -> CUT LPARENT ID COMA ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 229


state 207

    (125) cut -> CUT LPARENT ID COMA STRING . RPARENT SEMICOLON

    RPARENT         shift and go to state 230


state 208

    (127) recut -> RECUT LPARENT ID RPARENT SEMICOLON .

    RPARENT         reduce using rule 127 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    NEW             reduce using rule 127 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    VALUES          reduce using rule 127 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    CALL            reduce using rule 127 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 127 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    ALTER           reduce using rule 127 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    ALTERB          reduce using rule 127 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    ID              reduce using rule 127 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 127 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 127 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 127 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    CUT             reduce using rule 127 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    RECUT           reduce using rule 127 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    CASE            reduce using rule 127 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    BREAK           reduce using rule 127 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    WHILE           reduce using rule 127 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    REPEAT          reduce using rule 127 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    LPARENT         reduce using rule 127 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)


state 209

    (121) recursive_condition -> condition LPARENT sentences . RPARENT
    (45) sentences -> sentences . sentence
    (46) sentence -> . local_variable
    (47) sentence -> . values
    (48) sentence -> . call
    (49) sentence -> . print_values
    (50) sentence -> . alter
    (51) sentence -> . alterB
    (52) sentence -> . comparisson_maq
    (53) sentence -> . comparisson_meq
    (54) sentence -> . comparisson_equal
    (55) sentence -> . comparisson_dif
    (56) sentence -> . comparisson_meqequal
    (57) sentence -> . comparisson_maqequal
    (58) sentence -> . isTrue
    (59) sentence -> . signal
    (60) sentence -> . viewsignal
    (61) sentence -> . cut
    (62) sentence -> . recut
    (63) sentence -> . case
    (64) sentence -> . while
    (65) sentence -> . repeat
    (66) sentence -> . break
    (67) sentence -> . empty
    (77) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (78) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (79) local_variable -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (80) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (81) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (82) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (83) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (84) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (97) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (98) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (99) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (100) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (101) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (102) comparisson_maq -> . ID MAQ INTEGER
    (103) comparisson_meq -> . ID MEQ INTEGER
    (104) comparisson_equal -> . ID EQUAL INTEGER
    (105) comparisson_dif -> . ID DIFFERENT INTEGER
    (106) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (107) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (108) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (109) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (110) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (111) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (125) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (126) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (127) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (117) case -> . CASE expression recursive_conditions SEMICOLON
    (112) while -> . while_handler sentences LPARENT sentences RPARENT SEMICOLON
    (114) repeat -> . repeat_handler LPARENT sentences RPARENT SEMICOLON
    (116) break -> . BREAK SEMICOLON
    (128) empty -> .
    (113) while_handler -> . WHILE
    (115) repeat_handler -> . REPEAT

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
    RPARENT         shift and go to state 231
    NEW             shift and go to state 88
    VALUES          shift and go to state 47
    CALL            shift and go to state 48
    PRINTVALUES     shift and go to state 49
    ALTER           shift and go to state 50
    ALTERB          shift and go to state 51
    ID              shift and go to state 46
    ISTRUE          shift and go to state 52
    SIGNAL          shift and go to state 53
    VIEWSIGNAL      shift and go to state 54
    CUT             shift and go to state 55
    RECUT           shift and go to state 56
    CASE            shift and go to state 57
    BREAK           shift and go to state 60
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62

  ! RPARENT         [ reduce using rule 128 (empty -> .) ]
  ! NEW             [ reduce using rule 128 (empty -> .) ]
  ! VALUES          [ reduce using rule 128 (empty -> .) ]
  ! CALL            [ reduce using rule 128 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 128 (empty -> .) ]
  ! ALTER           [ reduce using rule 128 (empty -> .) ]
  ! ALTERB          [ reduce using rule 128 (empty -> .) ]
  ! ID              [ reduce using rule 128 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 128 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 128 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 128 (empty -> .) ]
  ! CUT             [ reduce using rule 128 (empty -> .) ]
  ! RECUT           [ reduce using rule 128 (empty -> .) ]
  ! CASE            [ reduce using rule 128 (empty -> .) ]
  ! BREAK           [ reduce using rule 128 (empty -> .) ]
  ! WHILE           [ reduce using rule 128 (empty -> .) ]
  ! REPEAT          [ reduce using rule 128 (empty -> .) ]

    sentence                       shift and go to state 116
    local_variable                 shift and go to state 66
    values                         shift and go to state 67
    call                           shift and go to state 68
    print_values                   shift and go to state 69
    alter                          shift and go to state 70
    alterB                         shift and go to state 71
    comparisson_maq                shift and go to state 72
    comparisson_meq                shift and go to state 73
    comparisson_equal              shift and go to state 74
    comparisson_dif                shift and go to state 75
    comparisson_meqequal           shift and go to state 76
    comparisson_maqequal           shift and go to state 77
    isTrue                         shift and go to state 78
    signal                         shift and go to state 79
    viewsignal                     shift and go to state 80
    cut                            shift and go to state 81
    recut                          shift and go to state 82
    case                           shift and go to state 83
    while                          shift and go to state 84
    repeat                         shift and go to state 85
    break                          shift and go to state 86
    empty                          shift and go to state 87
    while_handler                  shift and go to state 58
    repeat_handler                 shift and go to state 59

state 210

    (123) condition -> WHEN INTEGER THEN .

    LPARENT         reduce using rule 123 (condition -> WHEN INTEGER THEN .)


state 211

    (124) condition -> WHEN STRING THEN .

    LPARENT         reduce using rule 124 (condition -> WHEN STRING THEN .)


state 212

    (112) while -> while_handler sentences LPARENT sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 232


state 213

    (114) repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .

    RPARENT         reduce using rule 114 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    NEW             reduce using rule 114 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    VALUES          reduce using rule 114 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    CALL            reduce using rule 114 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 114 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    ALTER           reduce using rule 114 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    ALTERB          reduce using rule 114 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    ID              reduce using rule 114 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 114 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 114 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 114 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    CUT             reduce using rule 114 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    RECUT           reduce using rule 114 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    CASE            reduce using rule 114 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    BREAK           reduce using rule 114 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    WHILE           reduce using rule 114 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    REPEAT          reduce using rule 114 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    LPARENT         reduce using rule 114 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)


state 214

    (41) master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 233


state 215

    (42) master_var -> NEW ID COMA LPARENT TYPE COMA BOOL . RPARENT SEMICOLON

    RPARENT         shift and go to state 234


state 216

    (43) master_var -> NEW ID COMA LPARENT TYPE COMA STRING . RPARENT SEMICOLON

    RPARENT         shift and go to state 235


state 217

    (77) local_variable -> NEW ID COMA LPARENT TYPE . COMA INTEGER RPARENT SEMICOLON
    (78) local_variable -> NEW ID COMA LPARENT TYPE . COMA BOOL RPARENT SEMICOLON
    (79) local_variable -> NEW ID COMA LPARENT TYPE . COMA STRING RPARENT SEMICOLON

    COMA            shift and go to state 236


state 218

    (80) values -> VALUES LPARENT ID COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 237


state 219

    (81) values -> VALUES LPARENT ID COMA BOOL RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 238


state 220

    (82) values -> VALUES LPARENT ID COMA return_statement RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 239


state 221

    (93) printable_sentences -> COMA printable_sentences COMA printable_sentence_var .
    (91) printable_sentences -> printable_sentences COMA printable_sentence_var .

  ! reduce/reduce conflict for COMA resolved using rule 91 (printable_sentences -> printable_sentences COMA printable_sentence_var .)
    RPARENT         reduce using rule 93 (printable_sentences -> COMA printable_sentences COMA printable_sentence_var .)
    COMA            reduce using rule 91 (printable_sentences -> printable_sentences COMA printable_sentence_var .)

  ! COMA            [ reduce using rule 93 (printable_sentences -> COMA printable_sentences COMA printable_sentence_var .) ]


state 222

    (94) printable_sentences -> COMA printable_sentences COMA printable_sentence_string .
    (92) printable_sentences -> printable_sentences COMA printable_sentence_string .

  ! reduce/reduce conflict for COMA resolved using rule 92 (printable_sentences -> printable_sentences COMA printable_sentence_string .)
    RPARENT         reduce using rule 94 (printable_sentences -> COMA printable_sentences COMA printable_sentence_string .)
    COMA            reduce using rule 92 (printable_sentences -> printable_sentences COMA printable_sentence_string .)

  ! COMA            [ reduce using rule 94 (printable_sentences -> COMA printable_sentences COMA printable_sentence_string .) ]


state 223

    (97) alter -> ALTER LPARENT ID COMA ADD COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 240


state 224

    (98) alter -> ALTER LPARENT ID COMA SUB COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 241


state 225

    (99) alter -> ALTER LPARENT ID COMA MUL COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 242


state 226

    (100) alter -> ALTER LPARENT ID COMA DIV COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 243


state 227

    (109) signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 244


state 228

    (110) signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 245


state 229

    (126) cut -> CUT LPARENT ID COMA ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 246


state 230

    (125) cut -> CUT LPARENT ID COMA STRING RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 247


state 231

    (121) recursive_condition -> condition LPARENT sentences RPARENT .

    SEMICOLON       reduce using rule 121 (recursive_condition -> condition LPARENT sentences RPARENT .)
    WHEN            reduce using rule 121 (recursive_condition -> condition LPARENT sentences RPARENT .)


state 232

    (112) while -> while_handler sentences LPARENT sentences RPARENT SEMICOLON .

    RPARENT         reduce using rule 112 (while -> while_handler sentences LPARENT sentences RPARENT SEMICOLON .)
    NEW             reduce using rule 112 (while -> while_handler sentences LPARENT sentences RPARENT SEMICOLON .)
    VALUES          reduce using rule 112 (while -> while_handler sentences LPARENT sentences RPARENT SEMICOLON .)
    CALL            reduce using rule 112 (while -> while_handler sentences LPARENT sentences RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 112 (while -> while_handler sentences LPARENT sentences RPARENT SEMICOLON .)
    ALTER           reduce using rule 112 (while -> while_handler sentences LPARENT sentences RPARENT SEMICOLON .)
    ALTERB          reduce using rule 112 (while -> while_handler sentences LPARENT sentences RPARENT SEMICOLON .)
    ID              reduce using rule 112 (while -> while_handler sentences LPARENT sentences RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 112 (while -> while_handler sentences LPARENT sentences RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 112 (while -> while_handler sentences LPARENT sentences RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 112 (while -> while_handler sentences LPARENT sentences RPARENT SEMICOLON .)
    CUT             reduce using rule 112 (while -> while_handler sentences LPARENT sentences RPARENT SEMICOLON .)
    RECUT           reduce using rule 112 (while -> while_handler sentences LPARENT sentences RPARENT SEMICOLON .)
    CASE            reduce using rule 112 (while -> while_handler sentences LPARENT sentences RPARENT SEMICOLON .)
    BREAK           reduce using rule 112 (while -> while_handler sentences LPARENT sentences RPARENT SEMICOLON .)
    WHILE           reduce using rule 112 (while -> while_handler sentences LPARENT sentences RPARENT SEMICOLON .)
    REPEAT          reduce using rule 112 (while -> while_handler sentences LPARENT sentences RPARENT SEMICOLON .)
    LPARENT         reduce using rule 112 (while -> while_handler sentences LPARENT sentences RPARENT SEMICOLON .)


state 233

    (41) master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 248


state 234

    (42) master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 249


state 235

    (43) master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 250


state 236

    (77) local_variable -> NEW ID COMA LPARENT TYPE COMA . INTEGER RPARENT SEMICOLON
    (78) local_variable -> NEW ID COMA LPARENT TYPE COMA . BOOL RPARENT SEMICOLON
    (79) local_variable -> NEW ID COMA LPARENT TYPE COMA . STRING RPARENT SEMICOLON

    INTEGER         shift and go to state 251
    BOOL            shift and go to state 252
    STRING          shift and go to state 253


state 237

    (80) values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 80 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 80 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 80 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 80 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 80 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 80 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 80 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 80 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 80 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 80 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 80 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    CUT             reduce using rule 80 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    RECUT           reduce using rule 80 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    CASE            reduce using rule 80 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    BREAK           reduce using rule 80 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    WHILE           reduce using rule 80 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 80 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    LPARENT         reduce using rule 80 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)


state 238

    (81) values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .

    RPARENT         reduce using rule 81 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    NEW             reduce using rule 81 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    VALUES          reduce using rule 81 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    CALL            reduce using rule 81 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 81 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ALTER           reduce using rule 81 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ALTERB          reduce using rule 81 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ID              reduce using rule 81 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 81 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 81 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 81 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    CUT             reduce using rule 81 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    RECUT           reduce using rule 81 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    CASE            reduce using rule 81 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    BREAK           reduce using rule 81 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    WHILE           reduce using rule 81 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    REPEAT          reduce using rule 81 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    LPARENT         reduce using rule 81 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)


state 239

    (82) values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .

    RPARENT         reduce using rule 82 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    NEW             reduce using rule 82 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    VALUES          reduce using rule 82 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    CALL            reduce using rule 82 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 82 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    ALTER           reduce using rule 82 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    ALTERB          reduce using rule 82 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    ID              reduce using rule 82 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 82 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 82 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 82 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    CUT             reduce using rule 82 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    RECUT           reduce using rule 82 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    CASE            reduce using rule 82 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    BREAK           reduce using rule 82 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    WHILE           reduce using rule 82 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    REPEAT          reduce using rule 82 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    LPARENT         reduce using rule 82 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)


state 240

    (97) alter -> ALTER LPARENT ID COMA ADD COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 254


state 241

    (98) alter -> ALTER LPARENT ID COMA SUB COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 255


state 242

    (99) alter -> ALTER LPARENT ID COMA MUL COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 256


state 243

    (100) alter -> ALTER LPARENT ID COMA DIV COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 257


state 244

    (109) signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 109 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 109 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 109 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 109 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 109 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 109 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 109 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 109 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 109 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 109 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 109 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    CUT             reduce using rule 109 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    RECUT           reduce using rule 109 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    CASE            reduce using rule 109 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    BREAK           reduce using rule 109 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    WHILE           reduce using rule 109 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 109 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    LPARENT         reduce using rule 109 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)


state 245

    (110) signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 110 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 110 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 110 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 110 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 110 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 110 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 110 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 110 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 110 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 110 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 110 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    CUT             reduce using rule 110 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    RECUT           reduce using rule 110 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    CASE            reduce using rule 110 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
