Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CASE
    COMMENT
    ELSE
    SIGNAL
    THEN
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> start
    (68) sentence9 -> . ID EQUAL INTEGER
    (69) sentence10 -> . ID DIFFERENT INTEGER
    (70) sentence11 -> . ID MEQEQUAL INTEGER
    (71) sentence12 -> . ID MAQEQUAL INTEGER
    (72) sentence13 -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (73) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (74) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    NEW             shift and go to state 73
    VALUES          shift and go to state 30
    CALL            shift and go to state 31
    PRINTVALUES     shift and go to state 32
    ALTER           shift and go to state 33
    ALTERB          shift and go to state 34
    ID              shift and go to state 29
    ISTRUE          shift and go to state 35
    REPEAT          shift and go to state 36
    UNTIL           shift and go to state 37

    sentences                      shift and go to state 134
    sentence                       shift and go to state 57
    sentence1                      shift and go to state 58
    sentence2                      shift and go to state 59
    sentence3                      shift and go to state 60
    print_values                   shift and go to state 61
    sentence5                      shift and go to state 62
    sentence6                      shift and go to state 63
    sentence7                      shift and go to state 64
    sentence8                      shift and go to state 65
    sentence9                      shift and go to state 66
    sentence10                     shift and go to state 67
    sentence11                     shift and go to state 68
    sentence12                     shift and go to state 69
    sentence13                     shift and go to state 70
    sentence14                     shift and go to state 71
    sentence15                     shift and go to state 72

state 112

    (76) instructions -> sentence sentences .
    (27) sentences -> sentences . sentence
    (28) sentence -> . sentence1
    (29) sentence -> . sentence2
    (30) sentence -> . sentence3
    (31) sentence -> . print_values
    (32) sentence -> . sentence5
    (33) sentence -> . sentence6
    (34) sentence -> . sentence7
    (35) sentence -> . sentence8
    (36) sentence -> . sentence9
    (37) sentence -> . sentence10
    (38) sentence -> . sentence11
    (39) sentence -> . sentence12
    (40) sentence -> . sentence13
    (41) sentence -> . sentence14
    (42) sentence -> . sentence15
    (43) sentence1 -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (44) sentence1 -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (45) sentence2 -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (46) sentence2 -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (47) sentence3 -> . CALL LPARENT ID RPARENT SEMICOLON
    (48) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (61) sentence5 -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (62) sentence5 -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (63) sentence5 -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (64) sentence5 -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (65) sentence6 -> . ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (66) sentence7 -> . ID MAQ INTEGER
    (67) sentence8 -> . ID MEQ INTEGER
    (68) sentence9 -> . ID EQUAL INTEGER
    (69) sentence10 -> . ID DIFFERENT INTEGER
    (70) sentence11 -> . ID MEQEQUAL INTEGER
    (71) sentence12 -> . ID MAQEQUAL INTEGER
    (72) sentence13 -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (73) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (74) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    RPARENT         reduce using rule 76 (instructions -> sentence sentences .)
    NEW             shift and go to state 73
    VALUES          shift and go to state 30
    CALL            shift and go to state 31
    PRINTVALUES     shift and go to state 32
    ALTER           shift and go to state 33
    ALTERB          shift and go to state 34
    ID              shift and go to state 29
    ISTRUE          shift and go to state 35
    REPEAT          shift and go to state 36
    UNTIL           shift and go to state 37

    sentence                       shift and go to state 97
    sentence1                      shift and go to state 58
    sentence2                      shift and go to state 59
    sentence3                      shift and go to state 60
    print_values                   shift and go to state 61
    sentence5                      shift and go to state 62
    sentence6                      shift and go to state 63
    sentence7                      shift and go to state 64
    sentence8                      shift and go to state 65
    sentence9                      shift and go to state 66
    sentence10                     shift and go to state 67
    sentence11                     shift and go to state 68
    sentence12                     shift and go to state 69
    sentence13                     shift and go to state 70
    sentence14                     shift and go to state 71
    sentence15                     shift and go to state 72

state 113

    (4) procedure -> PROC ID LPARENT sentences RPARENT SEMICOLON .

    MASTER          reduce using rule 4 (procedure -> PROC ID LPARENT sentences RPARENT SEMICOLON .)
    $end            reduce using rule 4 (procedure -> PROC ID LPARENT sentences RPARENT SEMICOLON .)


state 114

    (43) sentence1 -> NEW ID COMA . LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (44) sentence1 -> NEW ID COMA . LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    LPARENT         shift and go to state 135


state 115

    (24) master_var -> NEW ID COMA LPARENT TYPE . COMA INTEGER RPARENT SEMICOLON
    (25) master_var -> NEW ID COMA LPARENT TYPE . COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 136


state 116

    (45) sentence2 -> VALUES LPARENT ID COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 137


state 117

    (46) sentence2 -> VALUES LPARENT ID COMA BOOL . RPARENT SEMICOLON

    RPARENT         shift and go to state 138


state 118

    (47) sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .

    RPARENT         reduce using rule 47 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    NEW             reduce using rule 47 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    VALUES          reduce using rule 47 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    CALL            reduce using rule 47 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 47 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    ALTER           reduce using rule 47 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    ALTERB          reduce using rule 47 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    ID              reduce using rule 47 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 47 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    REPEAT          reduce using rule 47 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    UNTIL           reduce using rule 47 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    BREAK           reduce using rule 47 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 47 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)


state 119

    (48) print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .

    RPARENT         reduce using rule 48 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    NEW             reduce using rule 48 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    VALUES          reduce using rule 48 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    CALL            reduce using rule 48 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 48 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    ALTER           reduce using rule 48 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    ALTERB          reduce using rule 48 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    ID              reduce using rule 48 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 48 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    REPEAT          reduce using rule 48 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    UNTIL           reduce using rule 48 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    BREAK           reduce using rule 48 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 48 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)


state 120

    (55) printable_sentences -> printable_sentences PLUS printable_sentence_var .

    RPARENT         reduce using rule 55 (printable_sentences -> printable_sentences PLUS printable_sentence_var .)
    PLUS            reduce using rule 55 (printable_sentences -> printable_sentences PLUS printable_sentence_var .)


state 121

    (56) printable_sentences -> printable_sentences PLUS printable_sentence_string .

    RPARENT         reduce using rule 56 (printable_sentences -> printable_sentences PLUS printable_sentence_string .)
    PLUS            reduce using rule 56 (printable_sentences -> printable_sentences PLUS printable_sentence_string .)


state 122

    (51) printable_sentences -> printable_sentence_var PLUS printable_sentence_var .

    RPARENT         reduce using rule 51 (printable_sentences -> printable_sentence_var PLUS printable_sentence_var .)
    PLUS            reduce using rule 51 (printable_sentences -> printable_sentence_var PLUS printable_sentence_var .)


state 123

    (53) printable_sentences -> printable_sentence_var PLUS printable_sentence_string .

    RPARENT         reduce using rule 53 (printable_sentences -> printable_sentence_var PLUS printable_sentence_string .)
    PLUS            reduce using rule 53 (printable_sentences -> printable_sentence_var PLUS printable_sentence_string .)


state 124

    (52) printable_sentences -> printable_sentence_string PLUS printable_sentence_string .

    RPARENT         reduce using rule 52 (printable_sentences -> printable_sentence_string PLUS printable_sentence_string .)
    PLUS            reduce using rule 52 (printable_sentences -> printable_sentence_string PLUS printable_sentence_string .)


state 125

    (54) printable_sentences -> printable_sentence_string PLUS printable_sentence_var .

    RPARENT         reduce using rule 54 (printable_sentences -> printable_sentence_string PLUS printable_sentence_var .)
    PLUS            reduce using rule 54 (printable_sentences -> printable_sentence_string PLUS printable_sentence_var .)


state 126

    (57) printable_sentences -> PLUS printable_sentences PLUS . printable_sentence_var
    (58) printable_sentences -> PLUS printable_sentences PLUS . printable_sentence_string
    (55) printable_sentences -> printable_sentences PLUS . printable_sentence_var
    (56) printable_sentences -> printable_sentences PLUS . printable_sentence_string
    (59) printable_sentence_var -> . ID
    (60) printable_sentence_string -> . STRING

    ID              shift and go to state 88
    STRING          shift and go to state 89

    printable_sentence_var         shift and go to state 139
    printable_sentence_string      shift and go to state 140

state 127

    (61) sentence5 -> ALTER LPARENT ID COMA ADD . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 141


state 128

    (62) sentence5 -> ALTER LPARENT ID COMA SUB . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 142


state 129

    (63) sentence5 -> ALTER LPARENT ID COMA MUL . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 143


state 130

    (64) sentence5 -> ALTER LPARENT ID COMA DIV . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 144


state 131

    (65) sentence6 -> ALTERB LPARENT ID COMA ADD . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 145


state 132

    (72) sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .

    RPARENT         reduce using rule 72 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    NEW             reduce using rule 72 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    VALUES          reduce using rule 72 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    CALL            reduce using rule 72 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 72 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ALTER           reduce using rule 72 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ALTERB          reduce using rule 72 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ID              reduce using rule 72 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 72 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    REPEAT          reduce using rule 72 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    UNTIL           reduce using rule 72 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    BREAK           reduce using rule 72 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 72 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)


state 133

    (73) sentence14 -> REPEAT LPARENT sentences BREAK RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 146


state 134

    (74) sentence15 -> UNTIL LPARENT instructions RPARENT sentences . SEMICOLON
    (27) sentences -> sentences . sentence
    (28) sentence -> . sentence1
    (29) sentence -> . sentence2
    (30) sentence -> . sentence3
    (31) sentence -> . print_values
    (32) sentence -> . sentence5
    (33) sentence -> . sentence6
    (34) sentence -> . sentence7
    (35) sentence -> . sentence8
    (36) sentence -> . sentence9
    (37) sentence -> . sentence10
    (38) sentence -> . sentence11
    (39) sentence -> . sentence12
    (40) sentence -> . sentence13
    (41) sentence -> . sentence14
    (42) sentence -> . sentence15
    (43) sentence1 -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (44) sentence1 -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (45) sentence2 -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (46) sentence2 -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (47) sentence3 -> . CALL LPARENT ID RPARENT SEMICOLON
    (48) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (61) sentence5 -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (62) sentence5 -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (63) sentence5 -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (64) sentence5 -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (65) sentence6 -> . ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (66) sentence7 -> . ID MAQ INTEGER
    (67) sentence8 -> . ID MEQ INTEGER
    (68) sentence9 -> . ID EQUAL INTEGER
    (69) sentence10 -> . ID DIFFERENT INTEGER
    (70) sentence11 -> . ID MEQEQUAL INTEGER
    (71) sentence12 -> . ID MAQEQUAL INTEGER
    (72) sentence13 -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (73) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (74) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    SEMICOLON       shift and go to state 147
    NEW             shift and go to state 73
    VALUES          shift and go to state 30
    CALL            shift and go to state 31
    PRINTVALUES     shift and go to state 32
    ALTER           shift and go to state 33
    ALTERB          shift and go to state 34
    ID              shift and go to state 29
    ISTRUE          shift and go to state 35
    REPEAT          shift and go to state 36
    UNTIL           shift and go to state 37

    sentence                       shift and go to state 97
    sentence1                      shift and go to state 58
    sentence2                      shift and go to state 59
    sentence3                      shift and go to state 60
    print_values                   shift and go to state 61
    sentence5                      shift and go to state 62
    sentence6                      shift and go to state 63
    sentence7                      shift and go to state 64
    sentence8                      shift and go to state 65
    sentence9                      shift and go to state 66
    sentence10                     shift and go to state 67
    sentence11                     shift and go to state 68
    sentence12                     shift and go to state 69
    sentence13                     shift and go to state 70
    sentence14                     shift and go to state 71
    sentence15                     shift and go to state 72

state 135

    (43) sentence1 -> NEW ID COMA LPARENT . TYPE COMA INTEGER RPARENT SEMICOLON
    (44) sentence1 -> NEW ID COMA LPARENT . TYPE COMA BOOL RPARENT SEMICOLON

    TYPE            shift and go to state 148


state 136

    (24) master_var -> NEW ID COMA LPARENT TYPE COMA . INTEGER RPARENT SEMICOLON
    (25) master_var -> NEW ID COMA LPARENT TYPE COMA . BOOL RPARENT SEMICOLON

    INTEGER         shift and go to state 149
    BOOL            shift and go to state 150


state 137

    (45) sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 151


state 138

    (46) sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 152


state 139

    (57) printable_sentences -> PLUS printable_sentences PLUS printable_sentence_var .
    (55) printable_sentences -> printable_sentences PLUS printable_sentence_var .

  ! reduce/reduce conflict for PLUS resolved using rule 55 (printable_sentences -> printable_sentences PLUS printable_sentence_var .)
    RPARENT         reduce using rule 57 (printable_sentences -> PLUS printable_sentences PLUS printable_sentence_var .)
    PLUS            reduce using rule 55 (printable_sentences -> printable_sentences PLUS printable_sentence_var .)

  ! PLUS            [ reduce using rule 57 (printable_sentences -> PLUS printable_sentences PLUS printable_sentence_var .) ]


state 140

    (58) printable_sentences -> PLUS printable_sentences PLUS printable_sentence_string .
    (56) printable_sentences -> printable_sentences PLUS printable_sentence_string .

  ! reduce/reduce conflict for PLUS resolved using rule 56 (printable_sentences -> printable_sentences PLUS printable_sentence_string .)
    RPARENT         reduce using rule 58 (printable_sentences -> PLUS printable_sentences PLUS printable_sentence_string .)
    PLUS            reduce using rule 56 (printable_sentences -> printable_sentences PLUS printable_sentence_string .)

  ! PLUS            [ reduce using rule 58 (printable_sentences -> PLUS printable_sentences PLUS printable_sentence_string .) ]


state 141

    (61) sentence5 -> ALTER LPARENT ID COMA ADD COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 153


state 142

    (62) sentence5 -> ALTER LPARENT ID COMA SUB COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 154


state 143

    (63) sentence5 -> ALTER LPARENT ID COMA MUL COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 155


state 144

    (64) sentence5 -> ALTER LPARENT ID COMA DIV COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 156


state 145

    (65) sentence6 -> ALTERB LPARENT ID COMA ADD COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 157


state 146

    (73) sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .

    RPARENT         reduce using rule 73 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    NEW             reduce using rule 73 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    VALUES          reduce using rule 73 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    CALL            reduce using rule 73 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 73 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    ALTER           reduce using rule 73 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    ALTERB          reduce using rule 73 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    ID              reduce using rule 73 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 73 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    REPEAT          reduce using rule 73 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    UNTIL           reduce using rule 73 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    BREAK           reduce using rule 73 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 73 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)


state 147

    (74) sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .

    RPARENT         reduce using rule 74 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    NEW             reduce using rule 74 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    VALUES          reduce using rule 74 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    CALL            reduce using rule 74 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    PRINTVALUES     reduce using rule 74 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    ALTER           reduce using rule 74 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    ALTERB          reduce using rule 74 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    ID              reduce using rule 74 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    ISTRUE          reduce using rule 74 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    REPEAT          reduce using rule 74 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    UNTIL           reduce using rule 74 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    BREAK           reduce using rule 74 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    SEMICOLON       reduce using rule 74 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)


state 148

    (43) sentence1 -> NEW ID COMA LPARENT TYPE . COMA INTEGER RPARENT SEMICOLON
    (44) sentence1 -> NEW ID COMA LPARENT TYPE . COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 158


state 149

    (24) master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 159


state 150

    (25) master_var -> NEW ID COMA LPARENT TYPE COMA BOOL . RPARENT SEMICOLON

    RPARENT         shift and go to state 160


state 151

    (45) sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    UNTIL           reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    BREAK           reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)


state 152

    (46) sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .

    RPARENT         reduce using rule 46 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    NEW             reduce using rule 46 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    VALUES          reduce using rule 46 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    CALL            reduce using rule 46 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 46 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ALTER           reduce using rule 46 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ALTERB          reduce using rule 46 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ID              reduce using rule 46 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 46 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    REPEAT          reduce using rule 46 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    UNTIL           reduce using rule 46 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    BREAK           reduce using rule 46 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 46 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)


state 153

    (61) sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 161


state 154

    (62) sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 162


state 155

    (63) sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 163


state 156

    (64) sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 164


state 157

    (65) sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 165


state 158

    (43) sentence1 -> NEW ID COMA LPARENT TYPE COMA . INTEGER RPARENT SEMICOLON
    (44) sentence1 -> NEW ID COMA LPARENT TYPE COMA . BOOL RPARENT SEMICOLON

    INTEGER         shift and go to state 166
    BOOL            shift and go to state 167


state 159

    (24) master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 168


state 160

    (25) master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 169


state 161

    (61) sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 170


state 162

    (62) sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 171


state 163

    (63) sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 172


state 164

    (64) sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 173


state 165

    (65) sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 174


state 166

    (43) sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 175


state 167

    (44) sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL . RPARENT SEMICOLON

    RPARENT         shift and go to state 176


state 168

    (24) master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 24 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
