Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CASE
    COMMENT
    ELSE
    PLUS
    SIGNAL
    THEN
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> start
    alter                          shift and go to state 130

state 104

    (59) call -> CALL LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 131


state 105

    (60) print_values -> PRINTVALUES LPARENT printable_sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 132


state 106

    (67) printable_sentences -> printable_sentences COMA . printable_sentence_var
    (68) printable_sentences -> printable_sentences COMA . printable_sentence_string
    (71) printable_sentence_var -> . ID
    (72) printable_sentence_string -> . STRING

    ID              shift and go to state 92
    STRING          shift and go to state 93

    printable_sentence_var         shift and go to state 133
    printable_sentence_string      shift and go to state 134

state 107

    (63) printable_sentences -> printable_sentence_var COMA . printable_sentence_var
    (65) printable_sentences -> printable_sentence_var COMA . printable_sentence_string
    (71) printable_sentence_var -> . ID
    (72) printable_sentence_string -> . STRING

    ID              shift and go to state 92
    STRING          shift and go to state 93

    printable_sentence_var         shift and go to state 135
    printable_sentence_string      shift and go to state 136

state 108

    (64) printable_sentences -> printable_sentence_string COMA . printable_sentence_string
    (66) printable_sentences -> printable_sentence_string COMA . printable_sentence_var
    (72) printable_sentence_string -> . STRING
    (71) printable_sentence_var -> . ID

    STRING          shift and go to state 93
    ID              shift and go to state 92

    printable_sentence_string      shift and go to state 137
    printable_sentence_var         shift and go to state 138

state 109

    (69) printable_sentences -> COMA printable_sentences . COMA printable_sentence_var
    (70) printable_sentences -> COMA printable_sentences . COMA printable_sentence_string
    (67) printable_sentences -> printable_sentences . COMA printable_sentence_var
    (68) printable_sentences -> printable_sentences . COMA printable_sentence_string

    COMA            shift and go to state 139


state 110

    (73) alter -> ALTER LPARENT ID COMA . ADD COMA INTEGER RPARENT SEMICOLON
    (74) alter -> ALTER LPARENT ID COMA . SUB COMA INTEGER RPARENT SEMICOLON
    (75) alter -> ALTER LPARENT ID COMA . MUL COMA INTEGER RPARENT SEMICOLON
    (76) alter -> ALTER LPARENT ID COMA . DIV COMA INTEGER RPARENT SEMICOLON

    ADD             shift and go to state 140
    SUB             shift and go to state 141
    MUL             shift and go to state 142
    DIV             shift and go to state 143


state 111

    (77) alterB -> ALTERB LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 144


state 112

    (84) isTrue -> ISTRUE LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 145


state 113

    (85) sentence14 -> REPEAT LPARENT sentences BREAK . RPARENT SEMICOLON

    RPARENT         shift and go to state 146


state 114

    (86) sentence15 -> UNTIL LPARENT instructions RPARENT . sentences SEMICOLON
    (28) sentences -> . sentence
    (29) sentences -> . sentences sentence
    (30) sentence -> . local_variable
    (31) sentence -> . values
    (32) sentence -> . call
    (33) sentence -> . print_values
    (34) sentence -> . alter
    (35) sentence -> . alterB
    (36) sentence -> . comparisson_maq
    (37) sentence -> . comparisson_meq
    (38) sentence -> . comparisson_equal
    (39) sentence -> . comparisson_dif
    (40) sentence -> . comparisson_meqequal
    (41) sentence -> . comparisson_maqequal
    (42) sentence -> . isTrue
    (43) sentence -> . sentence14
    (44) sentence -> . sentence15
    (54) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (55) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (56) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (57) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (58) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (59) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (60) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (73) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (74) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (75) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (76) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (77) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (78) comparisson_maq -> . ID MAQ INTEGER
    (79) comparisson_meq -> . ID MEQ INTEGER
    (80) comparisson_equal -> . ID EQUAL INTEGER
    (81) comparisson_dif -> . ID DIFFERENT INTEGER
    (82) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (83) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (84) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (85) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (86) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    NEW             shift and go to state 57
    VALUES          shift and go to state 32
    CALL            shift and go to state 33
    PRINTVALUES     shift and go to state 34
    ALTER           shift and go to state 35
    ALTERB          shift and go to state 36
    ID              shift and go to state 31
    ISTRUE          shift and go to state 37
    REPEAT          shift and go to state 38
    UNTIL           shift and go to state 39

    sentences                      shift and go to state 147
    sentence                       shift and go to state 41
    local_variable                 shift and go to state 42
    values                         shift and go to state 43
    call                           shift and go to state 44
    print_values                   shift and go to state 45
    alter                          shift and go to state 46
    alterB                         shift and go to state 47
    comparisson_maq                shift and go to state 48
    comparisson_meq                shift and go to state 49
    comparisson_equal              shift and go to state 50
    comparisson_dif                shift and go to state 51
    comparisson_meqequal           shift and go to state 52
    comparisson_maqequal           shift and go to state 53
    isTrue                         shift and go to state 54
    sentence14                     shift and go to state 55
    sentence15                     shift and go to state 56

state 115

    (88) instructions -> sentence sentences .
    (29) sentences -> sentences . sentence
    (30) sentence -> . local_variable
    (31) sentence -> . values
    (32) sentence -> . call
    (33) sentence -> . print_values
    (34) sentence -> . alter
    (35) sentence -> . alterB
    (36) sentence -> . comparisson_maq
    (37) sentence -> . comparisson_meq
    (38) sentence -> . comparisson_equal
    (39) sentence -> . comparisson_dif
    (40) sentence -> . comparisson_meqequal
    (41) sentence -> . comparisson_maqequal
    (42) sentence -> . isTrue
    (43) sentence -> . sentence14
    (44) sentence -> . sentence15
    (54) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (55) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (56) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (57) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (58) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (59) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (60) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (73) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (74) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (75) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (76) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (77) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (78) comparisson_maq -> . ID MAQ INTEGER
    (79) comparisson_meq -> . ID MEQ INTEGER
    (80) comparisson_equal -> . ID EQUAL INTEGER
    (81) comparisson_dif -> . ID DIFFERENT INTEGER
    (82) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (83) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (84) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (85) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (86) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    RPARENT         reduce using rule 88 (instructions -> sentence sentences .)
    NEW             shift and go to state 57
    VALUES          shift and go to state 32
    CALL            shift and go to state 33
    PRINTVALUES     shift and go to state 34
    ALTER           shift and go to state 35
    ALTERB          shift and go to state 36
    ID              shift and go to state 31
    ISTRUE          shift and go to state 37
    REPEAT          shift and go to state 38
    UNTIL           shift and go to state 39

    sentence                       shift and go to state 76
    local_variable                 shift and go to state 42
    values                         shift and go to state 43
    call                           shift and go to state 44
    print_values                   shift and go to state 45
    alter                          shift and go to state 46
    alterB                         shift and go to state 47
    comparisson_maq                shift and go to state 48
    comparisson_meq                shift and go to state 49
    comparisson_equal              shift and go to state 50
    comparisson_dif                shift and go to state 51
    comparisson_meqequal           shift and go to state 52
    comparisson_maqequal           shift and go to state 53
    isTrue                         shift and go to state 54
    sentence14                     shift and go to state 55
    sentence15                     shift and go to state 56

state 116

    (54) local_variable -> NEW ID COMA LPARENT . TYPE COMA INTEGER RPARENT SEMICOLON
    (55) local_variable -> NEW ID COMA LPARENT . TYPE COMA BOOL RPARENT SEMICOLON

    TYPE            shift and go to state 148


state 117

    (26) master_var -> NEW ID COMA LPARENT TYPE . COMA INTEGER RPARENT SEMICOLON
    (27) master_var -> NEW ID COMA LPARENT TYPE . COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 149


state 118

    (83) comparisson_maqequal -> ID . MAQEQUAL INTEGER
    (82) comparisson_meqequal -> ID . MEQEQUAL INTEGER
    (81) comparisson_dif -> ID . DIFFERENT INTEGER
    (80) comparisson_equal -> ID . EQUAL INTEGER
    (79) comparisson_meq -> ID . MEQ INTEGER
    (78) comparisson_maq -> ID . MAQ INTEGER

    MAQEQUAL        shift and go to state 66
    MEQEQUAL        shift and go to state 65
    DIFFERENT       shift and go to state 64
    EQUAL           shift and go to state 63
    MEQ             shift and go to state 62
    MAQ             shift and go to state 61


state 119

    (56) values -> VALUES LPARENT ID COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 150


state 120

    (57) values -> VALUES LPARENT ID COMA BOOL . RPARENT SEMICOLON

    RPARENT         shift and go to state 151


state 121

    (58) values -> VALUES LPARENT ID COMA return_statement . RPARENT SEMICOLON

    RPARENT         shift and go to state 152


state 122

    (45) return_statement -> isTrue .

    RPARENT         reduce using rule 45 (return_statement -> isTrue .)


state 123

    (46) return_statement -> comparisson_maqequal .

    RPARENT         reduce using rule 46 (return_statement -> comparisson_maqequal .)


state 124

    (47) return_statement -> comparisson_meqequal .

    RPARENT         reduce using rule 47 (return_statement -> comparisson_meqequal .)


state 125

    (48) return_statement -> comparisson_dif .

    RPARENT         reduce using rule 48 (return_statement -> comparisson_dif .)


state 126

    (49) return_statement -> comparisson_equal .

    RPARENT         reduce using rule 49 (return_statement -> comparisson_equal .)


state 127

    (50) return_statement -> comparisson_meq .

    RPARENT         reduce using rule 50 (return_statement -> comparisson_meq .)


state 128

    (51) return_statement -> comparisson_maq .

    RPARENT         reduce using rule 51 (return_statement -> comparisson_maq .)


state 129

    (52) return_statement -> alterB .

    RPARENT         reduce using rule 52 (return_statement -> alterB .)


state 130

    (53) return_statement -> alter .

    RPARENT         reduce using rule 53 (return_statement -> alter .)


state 131

    (59) call -> CALL LPARENT ID RPARENT SEMICOLON .

    RPARENT         reduce using rule 59 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    NEW             reduce using rule 59 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    VALUES          reduce using rule 59 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    CALL            reduce using rule 59 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 59 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    ALTER           reduce using rule 59 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    ALTERB          reduce using rule 59 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    ID              reduce using rule 59 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 59 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    REPEAT          reduce using rule 59 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    UNTIL           reduce using rule 59 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    BREAK           reduce using rule 59 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 59 (call -> CALL LPARENT ID RPARENT SEMICOLON .)


state 132

    (60) print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .

    RPARENT         reduce using rule 60 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    NEW             reduce using rule 60 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    VALUES          reduce using rule 60 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    CALL            reduce using rule 60 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 60 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    ALTER           reduce using rule 60 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    ALTERB          reduce using rule 60 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    ID              reduce using rule 60 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 60 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    REPEAT          reduce using rule 60 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    UNTIL           reduce using rule 60 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    BREAK           reduce using rule 60 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 60 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)


state 133

    (67) printable_sentences -> printable_sentences COMA printable_sentence_var .

    RPARENT         reduce using rule 67 (printable_sentences -> printable_sentences COMA printable_sentence_var .)
    COMA            reduce using rule 67 (printable_sentences -> printable_sentences COMA printable_sentence_var .)


state 134

    (68) printable_sentences -> printable_sentences COMA printable_sentence_string .

    RPARENT         reduce using rule 68 (printable_sentences -> printable_sentences COMA printable_sentence_string .)
    COMA            reduce using rule 68 (printable_sentences -> printable_sentences COMA printable_sentence_string .)


state 135

    (63) printable_sentences -> printable_sentence_var COMA printable_sentence_var .

    RPARENT         reduce using rule 63 (printable_sentences -> printable_sentence_var COMA printable_sentence_var .)
    COMA            reduce using rule 63 (printable_sentences -> printable_sentence_var COMA printable_sentence_var .)


state 136

    (65) printable_sentences -> printable_sentence_var COMA printable_sentence_string .

    RPARENT         reduce using rule 65 (printable_sentences -> printable_sentence_var COMA printable_sentence_string .)
    COMA            reduce using rule 65 (printable_sentences -> printable_sentence_var COMA printable_sentence_string .)


state 137

    (64) printable_sentences -> printable_sentence_string COMA printable_sentence_string .

    RPARENT         reduce using rule 64 (printable_sentences -> printable_sentence_string COMA printable_sentence_string .)
    COMA            reduce using rule 64 (printable_sentences -> printable_sentence_string COMA printable_sentence_string .)


state 138

    (66) printable_sentences -> printable_sentence_string COMA printable_sentence_var .

    RPARENT         reduce using rule 66 (printable_sentences -> printable_sentence_string COMA printable_sentence_var .)
    COMA            reduce using rule 66 (printable_sentences -> printable_sentence_string COMA printable_sentence_var .)


state 139

    (69) printable_sentences -> COMA printable_sentences COMA . printable_sentence_var
    (70) printable_sentences -> COMA printable_sentences COMA . printable_sentence_string
    (67) printable_sentences -> printable_sentences COMA . printable_sentence_var
    (68) printable_sentences -> printable_sentences COMA . printable_sentence_string
    (71) printable_sentence_var -> . ID
    (72) printable_sentence_string -> . STRING

    ID              shift and go to state 92
    STRING          shift and go to state 93

    printable_sentence_var         shift and go to state 153
    printable_sentence_string      shift and go to state 154

state 140

    (73) alter -> ALTER LPARENT ID COMA ADD . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 155


state 141

    (74) alter -> ALTER LPARENT ID COMA SUB . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 156


state 142

    (75) alter -> ALTER LPARENT ID COMA MUL . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 157


state 143

    (76) alter -> ALTER LPARENT ID COMA DIV . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 158


state 144

    (77) alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .

    RPARENT         reduce using rule 77 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    NEW             reduce using rule 77 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    VALUES          reduce using rule 77 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    CALL            reduce using rule 77 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 77 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    ALTER           reduce using rule 77 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    ALTERB          reduce using rule 77 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    ID              reduce using rule 77 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 77 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    REPEAT          reduce using rule 77 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    UNTIL           reduce using rule 77 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    BREAK           reduce using rule 77 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 77 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)


state 145

    (84) isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .

    RPARENT         reduce using rule 84 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    NEW             reduce using rule 84 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    VALUES          reduce using rule 84 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    CALL            reduce using rule 84 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 84 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ALTER           reduce using rule 84 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ALTERB          reduce using rule 84 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ID              reduce using rule 84 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 84 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    REPEAT          reduce using rule 84 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    UNTIL           reduce using rule 84 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    BREAK           reduce using rule 84 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 84 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)


state 146

    (85) sentence14 -> REPEAT LPARENT sentences BREAK RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 159


state 147

    (86) sentence15 -> UNTIL LPARENT instructions RPARENT sentences . SEMICOLON
    (29) sentences -> sentences . sentence
    (30) sentence -> . local_variable
    (31) sentence -> . values
    (32) sentence -> . call
    (33) sentence -> . print_values
    (34) sentence -> . alter
    (35) sentence -> . alterB
    (36) sentence -> . comparisson_maq
    (37) sentence -> . comparisson_meq
    (38) sentence -> . comparisson_equal
    (39) sentence -> . comparisson_dif
    (40) sentence -> . comparisson_meqequal
    (41) sentence -> . comparisson_maqequal
    (42) sentence -> . isTrue
    (43) sentence -> . sentence14
    (44) sentence -> . sentence15
    (54) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (55) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (56) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (57) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (58) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (59) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (60) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (73) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (74) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (75) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (76) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (77) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (78) comparisson_maq -> . ID MAQ INTEGER
    (79) comparisson_meq -> . ID MEQ INTEGER
    (80) comparisson_equal -> . ID EQUAL INTEGER
    (81) comparisson_dif -> . ID DIFFERENT INTEGER
    (82) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (83) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (84) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (85) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (86) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    SEMICOLON       shift and go to state 160
    NEW             shift and go to state 57
    VALUES          shift and go to state 32
    CALL            shift and go to state 33
    PRINTVALUES     shift and go to state 34
    ALTER           shift and go to state 35
    ALTERB          shift and go to state 36
    ID              shift and go to state 31
    ISTRUE          shift and go to state 37
    REPEAT          shift and go to state 38
    UNTIL           shift and go to state 39

    sentence                       shift and go to state 76
    local_variable                 shift and go to state 42
    values                         shift and go to state 43
    call                           shift and go to state 44
    print_values                   shift and go to state 45
    alter                          shift and go to state 46
    alterB                         shift and go to state 47
    comparisson_maq                shift and go to state 48
    comparisson_meq                shift and go to state 49
    comparisson_equal              shift and go to state 50
    comparisson_dif                shift and go to state 51
    comparisson_meqequal           shift and go to state 52
    comparisson_maqequal           shift and go to state 53
    isTrue                         shift and go to state 54
    sentence14                     shift and go to state 55
    sentence15                     shift and go to state 56

state 148

    (54) local_variable -> NEW ID COMA LPARENT TYPE . COMA INTEGER RPARENT SEMICOLON
    (55) local_variable -> NEW ID COMA LPARENT TYPE . COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 161


state 149

    (26) master_var -> NEW ID COMA LPARENT TYPE COMA . INTEGER RPARENT SEMICOLON
    (27) master_var -> NEW ID COMA LPARENT TYPE COMA . BOOL RPARENT SEMICOLON

    INTEGER         shift and go to state 162
    BOOL            shift and go to state 163


state 150

    (56) values -> VALUES LPARENT ID COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 164


state 151

    (57) values -> VALUES LPARENT ID COMA BOOL RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 165


state 152

    (58) values -> VALUES LPARENT ID COMA return_statement RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 166


state 153

    (69) printable_sentences -> COMA printable_sentences COMA printable_sentence_var .
    (67) printable_sentences -> printable_sentences COMA printable_sentence_var .

  ! reduce/reduce conflict for COMA resolved using rule 67 (printable_sentences -> printable_sentences COMA printable_sentence_var .)
    RPARENT         reduce using rule 69 (printable_sentences -> COMA printable_sentences COMA printable_sentence_var .)
    COMA            reduce using rule 67 (printable_sentences -> printable_sentences COMA printable_sentence_var .)

  ! COMA            [ reduce using rule 69 (printable_sentences -> COMA printable_sentences COMA printable_sentence_var .) ]


state 154

    (70) printable_sentences -> COMA printable_sentences COMA printable_sentence_string .
    (68) printable_sentences -> printable_sentences COMA printable_sentence_string .

  ! reduce/reduce conflict for COMA resolved using rule 68 (printable_sentences -> printable_sentences COMA printable_sentence_string .)
    RPARENT         reduce using rule 70 (printable_sentences -> COMA printable_sentences COMA printable_sentence_string .)
    COMA            reduce using rule 68 (printable_sentences -> printable_sentences COMA printable_sentence_string .)

  ! COMA            [ reduce using rule 70 (printable_sentences -> COMA printable_sentences COMA printable_sentence_string .) ]


state 155

    (73) alter -> ALTER LPARENT ID COMA ADD COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 167


state 156

    (74) alter -> ALTER LPARENT ID COMA SUB COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 168


state 157

    (75) alter -> ALTER LPARENT ID COMA MUL COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 169


state 158

    (76) alter -> ALTER LPARENT ID COMA DIV COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 170


state 159

    (85) sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .

    RPARENT         reduce using rule 85 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    NEW             reduce using rule 85 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    VALUES          reduce using rule 85 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    CALL            reduce using rule 85 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 85 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    ALTER           reduce using rule 85 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    ALTERB          reduce using rule 85 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    ID              reduce using rule 85 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 85 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    REPEAT          reduce using rule 85 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    UNTIL           reduce using rule 85 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    BREAK           reduce using rule 85 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 85 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)


state 160

    (86) sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .

    RPARENT         reduce using rule 86 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    NEW             reduce using rule 86 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    VALUES          reduce using rule 86 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    CALL            reduce using rule 86 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    PRINTVALUES     reduce using rule 86 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    ALTER           reduce using rule 86 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    ALTERB          reduce using rule 86 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    ID              reduce using rule 86 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    ISTRUE          reduce using rule 86 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
