Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    ELSE
    PLUS

Grammar

Rule 0     S' -> start


state 215

    (104) alter -> ALTER LPARENT ID COMA SUB . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 244


state 216

    (105) alter -> ALTER LPARENT ID COMA MUL . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 245


state 217

    (106) alter -> ALTER LPARENT ID COMA DIV . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 246


state 218

    (107) alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .

    RPARENT         reduce using rule 107 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    NEW             reduce using rule 107 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    CALL            reduce using rule 107 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 107 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    ALTER           reduce using rule 107 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    ALTERB          reduce using rule 107 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    ID              reduce using rule 107 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 107 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 107 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 107 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    CUT             reduce using rule 107 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    RECUT           reduce using rule 107 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    SLEEP           reduce using rule 107 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    CASE            reduce using rule 107 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    BREAK           reduce using rule 107 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    VALUES          reduce using rule 107 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    WHILE           reduce using rule 107 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    REPEAT          reduce using rule 107 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    UNTIL           reduce using rule 107 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    LPARENT         reduce using rule 107 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 107 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)


state 219

    (114) isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .

    RPARENT         reduce using rule 114 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    NEW             reduce using rule 114 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    CALL            reduce using rule 114 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 114 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ALTER           reduce using rule 114 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ALTERB          reduce using rule 114 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ID              reduce using rule 114 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 114 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 114 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 114 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    CUT             reduce using rule 114 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    RECUT           reduce using rule 114 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    SLEEP           reduce using rule 114 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    CASE            reduce using rule 114 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    BREAK           reduce using rule 114 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    VALUES          reduce using rule 114 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    WHILE           reduce using rule 114 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    REPEAT          reduce using rule 114 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    UNTIL           reduce using rule 114 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    LPARENT         reduce using rule 114 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 114 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)


state 220

    (115) signal -> SIGNAL LPARENT INTEGER COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 247


state 221

    (116) signal -> SIGNAL LPARENT ID COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 248


state 222

    (117) viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 117 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 117 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 117 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 117 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 117 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 117 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 117 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 117 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 117 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 117 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    CUT             reduce using rule 117 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    RECUT           reduce using rule 117 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    SLEEP           reduce using rule 117 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    CASE            reduce using rule 117 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    BREAK           reduce using rule 117 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 117 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    WHILE           reduce using rule 117 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 117 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    UNTIL           reduce using rule 117 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    LPARENT         reduce using rule 117 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 117 (viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON .)


state 223

    (118) viewsignal -> VIEWSIGNAL LPARENT ID RPARENT SEMICOLON .

    RPARENT         reduce using rule 118 (viewsignal -> VIEWSIGNAL LPARENT ID RPARENT SEMICOLON .)
    NEW             reduce using rule 118 (viewsignal -> VIEWSIGNAL LPARENT ID RPARENT SEMICOLON .)
    CALL            reduce using rule 118 (viewsignal -> VIEWSIGNAL LPARENT ID RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 118 (viewsignal -> VIEWSIGNAL LPARENT ID RPARENT SEMICOLON .)
    ALTER           reduce using rule 118 (viewsignal -> VIEWSIGNAL LPARENT ID RPARENT SEMICOLON .)
    ALTERB          reduce using rule 118 (viewsignal -> VIEWSIGNAL LPARENT ID RPARENT SEMICOLON .)
    ID              reduce using rule 118 (viewsignal -> VIEWSIGNAL LPARENT ID RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 118 (viewsignal -> VIEWSIGNAL LPARENT ID RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 118 (viewsignal -> VIEWSIGNAL LPARENT ID RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 118 (viewsignal -> VIEWSIGNAL LPARENT ID RPARENT SEMICOLON .)
    CUT             reduce using rule 118 (viewsignal -> VIEWSIGNAL LPARENT ID RPARENT SEMICOLON .)
    RECUT           reduce using rule 118 (viewsignal -> VIEWSIGNAL LPARENT ID RPARENT SEMICOLON .)
    SLEEP           reduce using rule 118 (viewsignal -> VIEWSIGNAL LPARENT ID RPARENT SEMICOLON .)
    CASE            reduce using rule 118 (viewsignal -> VIEWSIGNAL LPARENT ID RPARENT SEMICOLON .)
    BREAK           reduce using rule 118 (viewsignal -> VIEWSIGNAL LPARENT ID RPARENT SEMICOLON .)
    VALUES          reduce using rule 118 (viewsignal -> VIEWSIGNAL LPARENT ID RPARENT SEMICOLON .)
    WHILE           reduce using rule 118 (viewsignal -> VIEWSIGNAL LPARENT ID RPARENT SEMICOLON .)
    REPEAT          reduce using rule 118 (viewsignal -> VIEWSIGNAL LPARENT ID RPARENT SEMICOLON .)
    UNTIL           reduce using rule 118 (viewsignal -> VIEWSIGNAL LPARENT ID RPARENT SEMICOLON .)
    LPARENT         reduce using rule 118 (viewsignal -> VIEWSIGNAL LPARENT ID RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 118 (viewsignal -> VIEWSIGNAL LPARENT ID RPARENT SEMICOLON .)


state 224

    (135) cut -> CUT LPARENT ID COMA ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 249


state 225

    (134) cut -> CUT LPARENT ID COMA STRING . RPARENT SEMICOLON

    RPARENT         shift and go to state 250


state 226

    (136) recut -> RECUT LPARENT ID RPARENT SEMICOLON .

    RPARENT         reduce using rule 136 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    NEW             reduce using rule 136 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    CALL            reduce using rule 136 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 136 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    ALTER           reduce using rule 136 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    ALTERB          reduce using rule 136 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    ID              reduce using rule 136 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 136 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 136 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 136 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    CUT             reduce using rule 136 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    RECUT           reduce using rule 136 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    SLEEP           reduce using rule 136 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    CASE            reduce using rule 136 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    BREAK           reduce using rule 136 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    VALUES          reduce using rule 136 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    WHILE           reduce using rule 136 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    REPEAT          reduce using rule 136 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    UNTIL           reduce using rule 136 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    LPARENT         reduce using rule 136 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 136 (recut -> RECUT LPARENT ID RPARENT SEMICOLON .)


state 227

    (137) sleep -> SLEEP LPARENT INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 137 (sleep -> SLEEP LPARENT INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 137 (sleep -> SLEEP LPARENT INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 137 (sleep -> SLEEP LPARENT INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 137 (sleep -> SLEEP LPARENT INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 137 (sleep -> SLEEP LPARENT INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 137 (sleep -> SLEEP LPARENT INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 137 (sleep -> SLEEP LPARENT INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 137 (sleep -> SLEEP LPARENT INTEGER RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 137 (sleep -> SLEEP LPARENT INTEGER RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 137 (sleep -> SLEEP LPARENT INTEGER RPARENT SEMICOLON .)
    CUT             reduce using rule 137 (sleep -> SLEEP LPARENT INTEGER RPARENT SEMICOLON .)
    RECUT           reduce using rule 137 (sleep -> SLEEP LPARENT INTEGER RPARENT SEMICOLON .)
    SLEEP           reduce using rule 137 (sleep -> SLEEP LPARENT INTEGER RPARENT SEMICOLON .)
    CASE            reduce using rule 137 (sleep -> SLEEP LPARENT INTEGER RPARENT SEMICOLON .)
    BREAK           reduce using rule 137 (sleep -> SLEEP LPARENT INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 137 (sleep -> SLEEP LPARENT INTEGER RPARENT SEMICOLON .)
    WHILE           reduce using rule 137 (sleep -> SLEEP LPARENT INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 137 (sleep -> SLEEP LPARENT INTEGER RPARENT SEMICOLON .)
    UNTIL           reduce using rule 137 (sleep -> SLEEP LPARENT INTEGER RPARENT SEMICOLON .)
    LPARENT         reduce using rule 137 (sleep -> SLEEP LPARENT INTEGER RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 137 (sleep -> SLEEP LPARENT INTEGER RPARENT SEMICOLON .)


state 228

    (130) recursive_condition -> condition LPARENT sentences . RPARENT
    (47) sentences -> sentences . sentence
    (48) sentence -> . local_variable
    (49) sentence -> . values
    (50) sentence -> . call
    (51) sentence -> . print_values
    (52) sentence -> . alter
    (53) sentence -> . alterB
    (54) sentence -> . comparisson_maq
    (55) sentence -> . comparisson_meq
    (56) sentence -> . comparisson_equal
    (57) sentence -> . comparisson_dif
    (58) sentence -> . comparisson_meqequal
    (59) sentence -> . comparisson_maqequal
    (60) sentence -> . isTrue
    (61) sentence -> . signal
    (62) sentence -> . viewsignal
    (63) sentence -> . cut
    (64) sentence -> . recut
    (65) sentence -> . sleep
    (66) sentence -> . case
    (67) sentence -> . while
    (68) sentence -> . until
    (69) sentence -> . repeat
    (70) sentence -> . break
    (71) sentence -> . empty
    (82) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (83) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (84) local_variable -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (85) values -> . value LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (86) values -> . value LPARENT ID COMA BOOL RPARENT SEMICOLON
    (87) values -> . value LPARENT ID COMA return_statement RPARENT SEMICOLON
    (89) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (90) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (103) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (104) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (105) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (106) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (107) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (108) comparisson_maq -> . ID MAQ INTEGER
    (109) comparisson_meq -> . ID MEQ INTEGER
    (110) comparisson_equal -> . ID EQUAL INTEGER
    (111) comparisson_dif -> . ID DIFFERENT INTEGER
    (112) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (113) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (114) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (115) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (116) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (117) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (118) viewsignal -> . VIEWSIGNAL LPARENT ID RPARENT SEMICOLON
    (134) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (135) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (136) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (137) sleep -> . SLEEP LPARENT INTEGER RPARENT SEMICOLON
    (126) case -> . CASE expression recursive_conditions SEMICOLON
    (119) while -> . while_handler sentence LPARENT sentences RPARENT SEMICOLON
    (121) until -> . until_handler LPARENT sentences RPARENT sentence SEMICOLON
    (123) repeat -> . repeat_handler LPARENT sentences RPARENT SEMICOLON
    (125) break -> . BREAK SEMICOLON
    (138) empty -> .
    (88) value -> . VALUES
    (120) while_handler -> . WHILE
    (122) until_handler -> . UNTIL
    (124) repeat_handler -> . REPEAT

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for SLEEP resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
    RPARENT         shift and go to state 251
    NEW             shift and go to state 96
    CALL            shift and go to state 50
    PRINTVALUES     shift and go to state 51
    ALTER           shift and go to state 52
    ALTERB          shift and go to state 53
    ID              shift and go to state 48
    ISTRUE          shift and go to state 54
    SIGNAL          shift and go to state 55
    VIEWSIGNAL      shift and go to state 56
    CUT             shift and go to state 57
    RECUT           shift and go to state 58
    SLEEP           shift and go to state 59
    CASE            shift and go to state 60
    BREAK           shift and go to state 64
    VALUES          shift and go to state 65
    WHILE           shift and go to state 66
    UNTIL           shift and go to state 68
    REPEAT          shift and go to state 67

  ! RPARENT         [ reduce using rule 138 (empty -> .) ]
  ! NEW             [ reduce using rule 138 (empty -> .) ]
  ! CALL            [ reduce using rule 138 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 138 (empty -> .) ]
  ! ALTER           [ reduce using rule 138 (empty -> .) ]
  ! ALTERB          [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 138 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 138 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 138 (empty -> .) ]
  ! CUT             [ reduce using rule 138 (empty -> .) ]
  ! RECUT           [ reduce using rule 138 (empty -> .) ]
  ! SLEEP           [ reduce using rule 138 (empty -> .) ]
  ! CASE            [ reduce using rule 138 (empty -> .) ]
  ! BREAK           [ reduce using rule 138 (empty -> .) ]
  ! VALUES          [ reduce using rule 138 (empty -> .) ]
  ! WHILE           [ reduce using rule 138 (empty -> .) ]
  ! UNTIL           [ reduce using rule 138 (empty -> .) ]
  ! REPEAT          [ reduce using rule 138 (empty -> .) ]

    sentence                       shift and go to state 126
    local_variable                 shift and go to state 72
    values                         shift and go to state 73
    call                           shift and go to state 74
    print_values                   shift and go to state 75
    alter                          shift and go to state 76
    alterB                         shift and go to state 77
    comparisson_maq                shift and go to state 78
    comparisson_meq                shift and go to state 79
    comparisson_equal              shift and go to state 80
    comparisson_dif                shift and go to state 81
    comparisson_meqequal           shift and go to state 82
    comparisson_maqequal           shift and go to state 83
    isTrue                         shift and go to state 84
    signal                         shift and go to state 85
    viewsignal                     shift and go to state 86
    cut                            shift and go to state 87
    recut                          shift and go to state 88
    sleep                          shift and go to state 89
    case                           shift and go to state 90
    while                          shift and go to state 91
    until                          shift and go to state 92
    repeat                         shift and go to state 93
    break                          shift and go to state 94
    empty                          shift and go to state 95
    value                          shift and go to state 49
    while_handler                  shift and go to state 61
    until_handler                  shift and go to state 63
    repeat_handler                 shift and go to state 62

state 229

    (132) condition -> WHEN INTEGER THEN .

    LPARENT         reduce using rule 132 (condition -> WHEN INTEGER THEN .)


state 230

    (133) condition -> WHEN STRING THEN .

    LPARENT         reduce using rule 133 (condition -> WHEN STRING THEN .)


state 231

    (119) while -> while_handler sentence LPARENT sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 252


state 232

    (123) repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .

    RPARENT         reduce using rule 123 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    NEW             reduce using rule 123 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    CALL            reduce using rule 123 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 123 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    ALTER           reduce using rule 123 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    ALTERB          reduce using rule 123 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    ID              reduce using rule 123 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 123 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 123 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 123 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    CUT             reduce using rule 123 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    RECUT           reduce using rule 123 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    SLEEP           reduce using rule 123 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    CASE            reduce using rule 123 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    BREAK           reduce using rule 123 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    VALUES          reduce using rule 123 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    WHILE           reduce using rule 123 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    REPEAT          reduce using rule 123 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    UNTIL           reduce using rule 123 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    LPARENT         reduce using rule 123 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 123 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)


state 233

    (121) until -> until_handler LPARENT sentences RPARENT sentence . SEMICOLON

    SEMICOLON       shift and go to state 253


state 234

    (43) master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 254


state 235

    (44) master_var -> NEW ID COMA LPARENT TYPE COMA BOOL . RPARENT SEMICOLON

    RPARENT         shift and go to state 255


state 236

    (45) master_var -> NEW ID COMA LPARENT TYPE COMA STRING . RPARENT SEMICOLON

    RPARENT         shift and go to state 256


state 237

    (82) local_variable -> NEW ID COMA LPARENT TYPE . COMA INTEGER RPARENT SEMICOLON
    (83) local_variable -> NEW ID COMA LPARENT TYPE . COMA BOOL RPARENT SEMICOLON
    (84) local_variable -> NEW ID COMA LPARENT TYPE . COMA STRING RPARENT SEMICOLON

    COMA            shift and go to state 257


state 238

    (85) values -> value LPARENT ID COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 258


state 239

    (86) values -> value LPARENT ID COMA BOOL RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 259


state 240

    (87) values -> value LPARENT ID COMA return_statement RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 260


state 241

    (99) printable_sentences -> COMA printable_sentences COMA printable_sentence_var .
    (97) printable_sentences -> printable_sentences COMA printable_sentence_var .

  ! reduce/reduce conflict for COMA resolved using rule 97 (printable_sentences -> printable_sentences COMA printable_sentence_var .)
    RPARENT         reduce using rule 99 (printable_sentences -> COMA printable_sentences COMA printable_sentence_var .)
    COMA            reduce using rule 97 (printable_sentences -> printable_sentences COMA printable_sentence_var .)

  ! COMA            [ reduce using rule 99 (printable_sentences -> COMA printable_sentences COMA printable_sentence_var .) ]


state 242

    (100) printable_sentences -> COMA printable_sentences COMA printable_sentence_string .
    (98) printable_sentences -> printable_sentences COMA printable_sentence_string .

  ! reduce/reduce conflict for COMA resolved using rule 98 (printable_sentences -> printable_sentences COMA printable_sentence_string .)
    RPARENT         reduce using rule 100 (printable_sentences -> COMA printable_sentences COMA printable_sentence_string .)
    COMA            reduce using rule 98 (printable_sentences -> printable_sentences COMA printable_sentence_string .)

  ! COMA            [ reduce using rule 100 (printable_sentences -> COMA printable_sentences COMA printable_sentence_string .) ]


state 243

    (103) alter -> ALTER LPARENT ID COMA ADD COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 261


state 244

    (104) alter -> ALTER LPARENT ID COMA SUB COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 262


state 245

    (105) alter -> ALTER LPARENT ID COMA MUL COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 263


state 246

    (106) alter -> ALTER LPARENT ID COMA DIV COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 264


state 247

    (115) signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 265


state 248

    (116) signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 266


state 249

    (135) cut -> CUT LPARENT ID COMA ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 267


state 250

    (134) cut -> CUT LPARENT ID COMA STRING RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 268


state 251

    (130) recursive_condition -> condition LPARENT sentences RPARENT .

    SEMICOLON       reduce using rule 130 (recursive_condition -> condition LPARENT sentences RPARENT .)
