Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CASE
    COMMENT
    ELSE
    SIGNAL
    THEN
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> start
    (66) comparisson_maq -> . ID MAQ INTEGER
    (67) comparisson_meq -> . ID MEQ INTEGER
    (68) comparisson_equal -> . ID EQUAL INTEGER
    (69) comparisson_dif -> . ID DIFFERENT INTEGER
    (70) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (71) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (72) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (73) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (74) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    NEW             shift and go to state 57
    VALUES          shift and go to state 32
    CALL            shift and go to state 33
    PRINTVALUES     shift and go to state 34
    ALTER           shift and go to state 35
    ALTERB          shift and go to state 36
    ID              shift and go to state 31
    ISTRUE          shift and go to state 37
    REPEAT          shift and go to state 38
    UNTIL           shift and go to state 39

    sentences                      shift and go to state 133
    sentence                       shift and go to state 41
    local_variable                 shift and go to state 42
    values                         shift and go to state 43
    call                           shift and go to state 44
    print_values                   shift and go to state 45
    alter                          shift and go to state 46
    alterB                         shift and go to state 47
    comparisson_maq                shift and go to state 48
    comparisson_meq                shift and go to state 49
    comparisson_equal              shift and go to state 50
    comparisson_dif                shift and go to state 51
    comparisson_meqequal           shift and go to state 52
    comparisson_maqequal           shift and go to state 53
    isTrue                         shift and go to state 54
    sentence14                     shift and go to state 55
    sentence15                     shift and go to state 56

state 114

    (76) instructions -> sentence sentences .
    (29) sentences -> sentences . sentence
    (30) sentence -> . local_variable
    (31) sentence -> . values
    (32) sentence -> . call
    (33) sentence -> . print_values
    (34) sentence -> . alter
    (35) sentence -> . alterB
    (36) sentence -> . comparisson_maq
    (37) sentence -> . comparisson_meq
    (38) sentence -> . comparisson_equal
    (39) sentence -> . comparisson_dif
    (40) sentence -> . comparisson_meqequal
    (41) sentence -> . comparisson_maqequal
    (42) sentence -> . isTrue
    (43) sentence -> . sentence14
    (44) sentence -> . sentence15
    (45) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (46) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (47) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (48) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (49) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (50) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (61) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (62) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (63) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (64) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (65) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (66) comparisson_maq -> . ID MAQ INTEGER
    (67) comparisson_meq -> . ID MEQ INTEGER
    (68) comparisson_equal -> . ID EQUAL INTEGER
    (69) comparisson_dif -> . ID DIFFERENT INTEGER
    (70) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (71) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (72) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (73) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (74) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    RPARENT         reduce using rule 76 (instructions -> sentence sentences .)
    NEW             shift and go to state 57
    VALUES          shift and go to state 32
    CALL            shift and go to state 33
    PRINTVALUES     shift and go to state 34
    ALTER           shift and go to state 35
    ALTERB          shift and go to state 36
    ID              shift and go to state 31
    ISTRUE          shift and go to state 37
    REPEAT          shift and go to state 38
    UNTIL           shift and go to state 39

    sentence                       shift and go to state 76
    local_variable                 shift and go to state 42
    values                         shift and go to state 43
    call                           shift and go to state 44
    print_values                   shift and go to state 45
    alter                          shift and go to state 46
    alterB                         shift and go to state 47
    comparisson_maq                shift and go to state 48
    comparisson_meq                shift and go to state 49
    comparisson_equal              shift and go to state 50
    comparisson_dif                shift and go to state 51
    comparisson_meqequal           shift and go to state 52
    comparisson_maqequal           shift and go to state 53
    isTrue                         shift and go to state 54
    sentence14                     shift and go to state 55
    sentence15                     shift and go to state 56

state 115

    (45) local_variable -> NEW ID COMA LPARENT . TYPE COMA INTEGER RPARENT SEMICOLON
    (46) local_variable -> NEW ID COMA LPARENT . TYPE COMA BOOL RPARENT SEMICOLON

    TYPE            shift and go to state 134


state 116

    (26) master_var -> NEW ID COMA LPARENT TYPE . COMA INTEGER RPARENT SEMICOLON
    (27) master_var -> NEW ID COMA LPARENT TYPE . COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 135


state 117

    (47) values -> VALUES LPARENT ID COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 136


state 118

    (48) values -> VALUES LPARENT ID COMA BOOL . RPARENT SEMICOLON

    RPARENT         shift and go to state 137


state 119

    (49) call -> CALL LPARENT ID RPARENT SEMICOLON .

    RPARENT         reduce using rule 49 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    NEW             reduce using rule 49 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    VALUES          reduce using rule 49 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    CALL            reduce using rule 49 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 49 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    ALTER           reduce using rule 49 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    ALTERB          reduce using rule 49 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    ID              reduce using rule 49 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 49 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    REPEAT          reduce using rule 49 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    UNTIL           reduce using rule 49 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    BREAK           reduce using rule 49 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 49 (call -> CALL LPARENT ID RPARENT SEMICOLON .)


state 120

    (50) print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .

    RPARENT         reduce using rule 50 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    NEW             reduce using rule 50 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    VALUES          reduce using rule 50 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    CALL            reduce using rule 50 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 50 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    ALTER           reduce using rule 50 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    ALTERB          reduce using rule 50 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    ID              reduce using rule 50 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 50 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    REPEAT          reduce using rule 50 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    UNTIL           reduce using rule 50 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    BREAK           reduce using rule 50 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 50 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)


state 121

    (53) printable_sentences -> printable_sentence_var PLUS printable_sentence_var .

    RPARENT         reduce using rule 53 (printable_sentences -> printable_sentence_var PLUS printable_sentence_var .)
    PLUS            reduce using rule 53 (printable_sentences -> printable_sentence_var PLUS printable_sentence_var .)


state 122

    (55) printable_sentences -> printable_sentence_var PLUS printable_sentence_string .

    RPARENT         reduce using rule 55 (printable_sentences -> printable_sentence_var PLUS printable_sentence_string .)
    PLUS            reduce using rule 55 (printable_sentences -> printable_sentence_var PLUS printable_sentence_string .)


state 123

    (54) printable_sentences -> printable_sentence_string PLUS printable_sentence_string .

    RPARENT         reduce using rule 54 (printable_sentences -> printable_sentence_string PLUS printable_sentence_string .)
    PLUS            reduce using rule 54 (printable_sentences -> printable_sentence_string PLUS printable_sentence_string .)


state 124

    (56) printable_sentences -> printable_sentence_string PLUS printable_sentence_var .

    RPARENT         reduce using rule 56 (printable_sentences -> printable_sentence_string PLUS printable_sentence_var .)
    PLUS            reduce using rule 56 (printable_sentences -> printable_sentence_string PLUS printable_sentence_var .)


state 125

    (57) printable_sentences -> PLUS printable_sentences PLUS . printable_sentence_var
    (58) printable_sentences -> PLUS printable_sentences PLUS . printable_sentence_string
    (59) printable_sentence_var -> . ID
    (60) printable_sentence_string -> . STRING

    ID              shift and go to state 92
    STRING          shift and go to state 93

    printable_sentence_var         shift and go to state 138
    printable_sentence_string      shift and go to state 139

state 126

    (61) alter -> ALTER LPARENT ID COMA ADD . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 140


state 127

    (62) alter -> ALTER LPARENT ID COMA SUB . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 141


state 128

    (63) alter -> ALTER LPARENT ID COMA MUL . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 142


state 129

    (64) alter -> ALTER LPARENT ID COMA DIV . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 143


state 130

    (65) alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .

    RPARENT         reduce using rule 65 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    NEW             reduce using rule 65 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    VALUES          reduce using rule 65 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    CALL            reduce using rule 65 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 65 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    ALTER           reduce using rule 65 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    ALTERB          reduce using rule 65 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    ID              reduce using rule 65 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 65 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    REPEAT          reduce using rule 65 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    UNTIL           reduce using rule 65 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    BREAK           reduce using rule 65 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 65 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)


state 131

    (72) isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .

    RPARENT         reduce using rule 72 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    NEW             reduce using rule 72 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    VALUES          reduce using rule 72 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    CALL            reduce using rule 72 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 72 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ALTER           reduce using rule 72 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ALTERB          reduce using rule 72 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ID              reduce using rule 72 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 72 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    REPEAT          reduce using rule 72 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    UNTIL           reduce using rule 72 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    BREAK           reduce using rule 72 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 72 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)


state 132

    (73) sentence14 -> REPEAT LPARENT sentences BREAK RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 144


state 133

    (74) sentence15 -> UNTIL LPARENT instructions RPARENT sentences . SEMICOLON
    (29) sentences -> sentences . sentence
    (30) sentence -> . local_variable
    (31) sentence -> . values
    (32) sentence -> . call
    (33) sentence -> . print_values
    (34) sentence -> . alter
    (35) sentence -> . alterB
    (36) sentence -> . comparisson_maq
    (37) sentence -> . comparisson_meq
    (38) sentence -> . comparisson_equal
    (39) sentence -> . comparisson_dif
    (40) sentence -> . comparisson_meqequal
    (41) sentence -> . comparisson_maqequal
    (42) sentence -> . isTrue
    (43) sentence -> . sentence14
    (44) sentence -> . sentence15
    (45) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (46) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (47) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (48) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (49) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (50) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (61) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (62) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (63) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (64) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (65) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (66) comparisson_maq -> . ID MAQ INTEGER
    (67) comparisson_meq -> . ID MEQ INTEGER
    (68) comparisson_equal -> . ID EQUAL INTEGER
    (69) comparisson_dif -> . ID DIFFERENT INTEGER
    (70) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (71) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (72) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (73) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (74) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    SEMICOLON       shift and go to state 145
    NEW             shift and go to state 57
    VALUES          shift and go to state 32
    CALL            shift and go to state 33
    PRINTVALUES     shift and go to state 34
    ALTER           shift and go to state 35
    ALTERB          shift and go to state 36
    ID              shift and go to state 31
    ISTRUE          shift and go to state 37
    REPEAT          shift and go to state 38
    UNTIL           shift and go to state 39

    sentence                       shift and go to state 76
    local_variable                 shift and go to state 42
    values                         shift and go to state 43
    call                           shift and go to state 44
    print_values                   shift and go to state 45
    alter                          shift and go to state 46
    alterB                         shift and go to state 47
    comparisson_maq                shift and go to state 48
    comparisson_meq                shift and go to state 49
    comparisson_equal              shift and go to state 50
    comparisson_dif                shift and go to state 51
    comparisson_meqequal           shift and go to state 52
    comparisson_maqequal           shift and go to state 53
    isTrue                         shift and go to state 54
    sentence14                     shift and go to state 55
    sentence15                     shift and go to state 56

state 134

    (45) local_variable -> NEW ID COMA LPARENT TYPE . COMA INTEGER RPARENT SEMICOLON
    (46) local_variable -> NEW ID COMA LPARENT TYPE . COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 146


state 135

    (26) master_var -> NEW ID COMA LPARENT TYPE COMA . INTEGER RPARENT SEMICOLON
    (27) master_var -> NEW ID COMA LPARENT TYPE COMA . BOOL RPARENT SEMICOLON

    INTEGER         shift and go to state 147
    BOOL            shift and go to state 148


state 136

    (47) values -> VALUES LPARENT ID COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 149


state 137

    (48) values -> VALUES LPARENT ID COMA BOOL RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 150


state 138

    (57) printable_sentences -> PLUS printable_sentences PLUS printable_sentence_var .

    RPARENT         reduce using rule 57 (printable_sentences -> PLUS printable_sentences PLUS printable_sentence_var .)
    PLUS            reduce using rule 57 (printable_sentences -> PLUS printable_sentences PLUS printable_sentence_var .)


state 139

    (58) printable_sentences -> PLUS printable_sentences PLUS printable_sentence_string .

    RPARENT         reduce using rule 58 (printable_sentences -> PLUS printable_sentences PLUS printable_sentence_string .)
    PLUS            reduce using rule 58 (printable_sentences -> PLUS printable_sentences PLUS printable_sentence_string .)


state 140

    (61) alter -> ALTER LPARENT ID COMA ADD COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 151


state 141

    (62) alter -> ALTER LPARENT ID COMA SUB COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 152


state 142

    (63) alter -> ALTER LPARENT ID COMA MUL COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 153


state 143

    (64) alter -> ALTER LPARENT ID COMA DIV COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 154


state 144

    (73) sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .

    RPARENT         reduce using rule 73 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    NEW             reduce using rule 73 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    VALUES          reduce using rule 73 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    CALL            reduce using rule 73 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 73 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    ALTER           reduce using rule 73 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    ALTERB          reduce using rule 73 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    ID              reduce using rule 73 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 73 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    REPEAT          reduce using rule 73 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    UNTIL           reduce using rule 73 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    BREAK           reduce using rule 73 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 73 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)


state 145

    (74) sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .

    RPARENT         reduce using rule 74 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    NEW             reduce using rule 74 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    VALUES          reduce using rule 74 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    CALL            reduce using rule 74 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    PRINTVALUES     reduce using rule 74 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    ALTER           reduce using rule 74 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    ALTERB          reduce using rule 74 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    ID              reduce using rule 74 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    ISTRUE          reduce using rule 74 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    REPEAT          reduce using rule 74 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    UNTIL           reduce using rule 74 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    BREAK           reduce using rule 74 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    SEMICOLON       reduce using rule 74 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)


state 146

    (45) local_variable -> NEW ID COMA LPARENT TYPE COMA . INTEGER RPARENT SEMICOLON
    (46) local_variable -> NEW ID COMA LPARENT TYPE COMA . BOOL RPARENT SEMICOLON

    INTEGER         shift and go to state 155
    BOOL            shift and go to state 156


state 147

    (26) master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 157


state 148

    (27) master_var -> NEW ID COMA LPARENT TYPE COMA BOOL . RPARENT SEMICOLON

    RPARENT         shift and go to state 158


state 149

    (47) values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 47 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 47 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 47 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 47 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 47 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 47 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 47 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 47 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 47 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 47 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    UNTIL           reduce using rule 47 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    BREAK           reduce using rule 47 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 47 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)


state 150

    (48) values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .

    RPARENT         reduce using rule 48 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    NEW             reduce using rule 48 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    VALUES          reduce using rule 48 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    CALL            reduce using rule 48 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 48 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ALTER           reduce using rule 48 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ALTERB          reduce using rule 48 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ID              reduce using rule 48 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 48 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    REPEAT          reduce using rule 48 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    UNTIL           reduce using rule 48 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    BREAK           reduce using rule 48 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 48 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)


state 151

    (61) alter -> ALTER LPARENT ID COMA ADD COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 159


state 152

    (62) alter -> ALTER LPARENT ID COMA SUB COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 160


state 153

    (63) alter -> ALTER LPARENT ID COMA MUL COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 161


state 154

    (64) alter -> ALTER LPARENT ID COMA DIV COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 162


state 155

    (45) local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 163


state 156

    (46) local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL . RPARENT SEMICOLON

    RPARENT         shift and go to state 164


state 157

    (26) master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 165


state 158

    (27) master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 166


state 159

    (61) alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 167


state 160

    (62) alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 168


state 161

    (63) alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 169


state 162

    (64) alter -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 170


state 163

    (45) local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 171


state 164

    (46) local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 172


state 165

    (26) master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 26 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 26 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 26 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 26 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 26 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 26 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 26 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 26 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 26 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 26 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
