Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMMENT
    ELSE
    PLUS
    REPEAT
    UNTIL
    WHILE

Grammar

Rule 0     S' -> start
    printable_sentence_var         shift and go to state 111
    printable_sentence_string      shift and go to state 112

state 114

    (83) printable_sentence_var -> ID .

    COMA            reduce using rule 83 (printable_sentence_var -> ID .)
    RPARENT         reduce using rule 83 (printable_sentence_var -> ID .)


state 115

    (84) printable_sentence_string -> STRING .

    COMA            reduce using rule 84 (printable_sentence_string -> STRING .)
    RPARENT         reduce using rule 84 (printable_sentence_string -> STRING .)


state 116

    (85) alter -> ALTER LPARENT ID . COMA ADD COMA INTEGER RPARENT SEMICOLON
    (86) alter -> ALTER LPARENT ID . COMA SUB COMA INTEGER RPARENT SEMICOLON
    (87) alter -> ALTER LPARENT ID . COMA MUL COMA INTEGER RPARENT SEMICOLON
    (88) alter -> ALTER LPARENT ID . COMA DIV COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 136


state 117

    (89) alterB -> ALTERB LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 137


state 118

    (96) isTrue -> ISTRUE LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 138


state 119

    (104) signal -> SIGNAL LPARENT INTEGER . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 139


state 120

    (105) signal -> SIGNAL LPARENT ID . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 140


state 121

    (106) viewsignal -> VIEWSIGNAL LPARENT INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 141


state 122

    (36) master_var -> NEW ID COMA LPARENT TYPE . COMA INTEGER RPARENT SEMICOLON
    (37) master_var -> NEW ID COMA LPARENT TYPE . COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 142


state 123

    (13) procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .

    PROC            reduce using rule 13 (procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .)
    $end            reduce using rule 13 (procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .)
    NEW             reduce using rule 13 (procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .)


state 124

    (66) local_variable -> NEW ID COMA . LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (67) local_variable -> NEW ID COMA . LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    LPARENT         shift and go to state 143


state 125

    (68) values -> VALUES LPARENT ID COMA . INTEGER RPARENT SEMICOLON
    (69) values -> VALUES LPARENT ID COMA . BOOL RPARENT SEMICOLON
    (70) values -> VALUES LPARENT ID COMA . return_statement RPARENT SEMICOLON
    (57) return_statement -> . isTrue
    (58) return_statement -> . comparisson_maqequal
    (59) return_statement -> . comparisson_meqequal
    (60) return_statement -> . comparisson_dif
    (61) return_statement -> . comparisson_equal
    (62) return_statement -> . comparisson_meq
    (63) return_statement -> . comparisson_maq
    (64) return_statement -> . alterB
    (65) return_statement -> . alter
    (96) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (95) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (94) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (93) comparisson_dif -> . ID DIFFERENT INTEGER
    (92) comparisson_equal -> . ID EQUAL INTEGER
    (91) comparisson_meq -> . ID MEQ INTEGER
    (90) comparisson_maq -> . ID MAQ INTEGER
    (89) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (85) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (86) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (87) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (88) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 145
    BOOL            shift and go to state 146
    ISTRUE          shift and go to state 48
    ID              shift and go to state 144
    ALTERB          shift and go to state 47
    ALTER           shift and go to state 46

    return_statement               shift and go to state 147
    isTrue                         shift and go to state 148
    comparisson_maqequal           shift and go to state 149
    comparisson_meqequal           shift and go to state 150
    comparisson_dif                shift and go to state 151
    comparisson_equal              shift and go to state 152
    comparisson_meq                shift and go to state 153
    comparisson_maq                shift and go to state 154
    alterB                         shift and go to state 155
    alter                          shift and go to state 156

state 126

    (97) case -> CASE expression recursive_conditions SEMICOLON .

    RPARENT         reduce using rule 97 (case -> CASE expression recursive_conditions SEMICOLON .)
    NEW             reduce using rule 97 (case -> CASE expression recursive_conditions SEMICOLON .)
    VALUES          reduce using rule 97 (case -> CASE expression recursive_conditions SEMICOLON .)
    CASE            reduce using rule 97 (case -> CASE expression recursive_conditions SEMICOLON .)
    CALL            reduce using rule 97 (case -> CASE expression recursive_conditions SEMICOLON .)
    PRINTVALUES     reduce using rule 97 (case -> CASE expression recursive_conditions SEMICOLON .)
    ALTER           reduce using rule 97 (case -> CASE expression recursive_conditions SEMICOLON .)
    ALTERB          reduce using rule 97 (case -> CASE expression recursive_conditions SEMICOLON .)
    ID              reduce using rule 97 (case -> CASE expression recursive_conditions SEMICOLON .)
    ISTRUE          reduce using rule 97 (case -> CASE expression recursive_conditions SEMICOLON .)
    SIGNAL          reduce using rule 97 (case -> CASE expression recursive_conditions SEMICOLON .)
    VIEWSIGNAL      reduce using rule 97 (case -> CASE expression recursive_conditions SEMICOLON .)


state 127

    (100) recursive_conditions -> recursive_conditions recursive_condition .

    SEMICOLON       reduce using rule 100 (recursive_conditions -> recursive_conditions recursive_condition .)
    WHEN            reduce using rule 100 (recursive_conditions -> recursive_conditions recursive_condition .)


state 128

    (101) recursive_condition -> condition LPARENT . sentences RPARENT
    (38) sentences -> . sentence
    (39) sentences -> . sentences sentence
    (40) sentence -> . local_variable
    (41) sentence -> . values
    (42) sentence -> . case
    (43) sentence -> . call
    (44) sentence -> . print_values
    (45) sentence -> . alter
    (46) sentence -> . alterB
    (47) sentence -> . comparisson_maq
    (48) sentence -> . comparisson_meq
    (49) sentence -> . comparisson_equal
    (50) sentence -> . comparisson_dif
    (51) sentence -> . comparisson_meqequal
    (52) sentence -> . comparisson_maqequal
    (53) sentence -> . isTrue
    (54) sentence -> . signal
    (55) sentence -> . viewsignal
    (56) sentence -> . empty
    (66) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (67) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (68) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (69) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (70) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (97) case -> . CASE expression recursive_conditions SEMICOLON
    (71) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (72) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (85) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (86) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (87) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (88) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (89) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (90) comparisson_maq -> . ID MAQ INTEGER
    (91) comparisson_meq -> . ID MEQ INTEGER
    (92) comparisson_equal -> . ID EQUAL INTEGER
    (93) comparisson_dif -> . ID DIFFERENT INTEGER
    (94) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (95) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (96) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (104) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (105) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (106) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (107) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
    NEW             shift and go to state 71
    VALUES          shift and go to state 42
    CASE            shift and go to state 43
    CALL            shift and go to state 44
    PRINTVALUES     shift and go to state 45
    ALTER           shift and go to state 46
    ALTERB          shift and go to state 47
    ID              shift and go to state 41
    ISTRUE          shift and go to state 48
    SIGNAL          shift and go to state 49
    VIEWSIGNAL      shift and go to state 50
    RPARENT         reduce using rule 107 (empty -> .)

  ! NEW             [ reduce using rule 107 (empty -> .) ]
  ! VALUES          [ reduce using rule 107 (empty -> .) ]
  ! CASE            [ reduce using rule 107 (empty -> .) ]
  ! CALL            [ reduce using rule 107 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 107 (empty -> .) ]
  ! ALTER           [ reduce using rule 107 (empty -> .) ]
  ! ALTERB          [ reduce using rule 107 (empty -> .) ]
  ! ID              [ reduce using rule 107 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 107 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 107 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 107 (empty -> .) ]

    sentences                      shift and go to state 157
    sentence                       shift and go to state 53
    local_variable                 shift and go to state 54
    values                         shift and go to state 55
    case                           shift and go to state 56
    call                           shift and go to state 57
    print_values                   shift and go to state 58
    alter                          shift and go to state 59
    alterB                         shift and go to state 60
    comparisson_maq                shift and go to state 61
    comparisson_meq                shift and go to state 62
    comparisson_equal              shift and go to state 63
    comparisson_dif                shift and go to state 64
    comparisson_meqequal           shift and go to state 65
    comparisson_maqequal           shift and go to state 66
    isTrue                         shift and go to state 67
    signal                         shift and go to state 68
    viewsignal                     shift and go to state 69
    empty                          shift and go to state 70

state 129

    (103) condition -> WHEN INTEGER . THEN

    THEN            shift and go to state 158


state 130

    (71) call -> CALL LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 159


state 131

    (72) print_values -> PRINTVALUES LPARENT printable_sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 160


state 132

    (79) printable_sentences -> printable_sentences COMA . printable_sentence_var
    (80) printable_sentences -> printable_sentences COMA . printable_sentence_string
    (83) printable_sentence_var -> . ID
    (84) printable_sentence_string -> . STRING

    ID              shift and go to state 114
    STRING          shift and go to state 115

    printable_sentence_var         shift and go to state 161
    printable_sentence_string      shift and go to state 162

state 133

    (75) printable_sentences -> printable_sentence_var COMA . printable_sentence_var
    (77) printable_sentences -> printable_sentence_var COMA . printable_sentence_string
    (83) printable_sentence_var -> . ID
    (84) printable_sentence_string -> . STRING

    ID              shift and go to state 114
    STRING          shift and go to state 115

    printable_sentence_var         shift and go to state 163
    printable_sentence_string      shift and go to state 164

state 134

    (76) printable_sentences -> printable_sentence_string COMA . printable_sentence_string
    (78) printable_sentences -> printable_sentence_string COMA . printable_sentence_var
    (84) printable_sentence_string -> . STRING
    (83) printable_sentence_var -> . ID

    STRING          shift and go to state 115
    ID              shift and go to state 114

    printable_sentence_string      shift and go to state 165
    printable_sentence_var         shift and go to state 166

state 135

    (81) printable_sentences -> COMA printable_sentences . COMA printable_sentence_var
    (82) printable_sentences -> COMA printable_sentences . COMA printable_sentence_string
    (79) printable_sentences -> printable_sentences . COMA printable_sentence_var
    (80) printable_sentences -> printable_sentences . COMA printable_sentence_string

    COMA            shift and go to state 167


state 136

    (85) alter -> ALTER LPARENT ID COMA . ADD COMA INTEGER RPARENT SEMICOLON
    (86) alter -> ALTER LPARENT ID COMA . SUB COMA INTEGER RPARENT SEMICOLON
    (87) alter -> ALTER LPARENT ID COMA . MUL COMA INTEGER RPARENT SEMICOLON
    (88) alter -> ALTER LPARENT ID COMA . DIV COMA INTEGER RPARENT SEMICOLON

    ADD             shift and go to state 168
    SUB             shift and go to state 169
    MUL             shift and go to state 170
    DIV             shift and go to state 171


state 137

    (89) alterB -> ALTERB LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 172


state 138

    (96) isTrue -> ISTRUE LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 173


state 139

    (104) signal -> SIGNAL LPARENT INTEGER COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 174


state 140

    (105) signal -> SIGNAL LPARENT ID COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 175


state 141

    (106) viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 176


state 142

    (36) master_var -> NEW ID COMA LPARENT TYPE COMA . INTEGER RPARENT SEMICOLON
    (37) master_var -> NEW ID COMA LPARENT TYPE COMA . BOOL RPARENT SEMICOLON

    INTEGER         shift and go to state 177
    BOOL            shift and go to state 178


state 143

    (66) local_variable -> NEW ID COMA LPARENT . TYPE COMA INTEGER RPARENT SEMICOLON
    (67) local_variable -> NEW ID COMA LPARENT . TYPE COMA BOOL RPARENT SEMICOLON

    TYPE            shift and go to state 179


state 144

    (95) comparisson_maqequal -> ID . MAQEQUAL INTEGER
    (94) comparisson_meqequal -> ID . MEQEQUAL INTEGER
    (93) comparisson_dif -> ID . DIFFERENT INTEGER
    (92) comparisson_equal -> ID . EQUAL INTEGER
    (91) comparisson_meq -> ID . MEQ INTEGER
    (90) comparisson_maq -> ID . MAQ INTEGER

    MAQEQUAL        shift and go to state 81
    MEQEQUAL        shift and go to state 80
    DIFFERENT       shift and go to state 79
    EQUAL           shift and go to state 78
    MEQ             shift and go to state 77
    MAQ             shift and go to state 76


state 145

    (68) values -> VALUES LPARENT ID COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 180


state 146

    (69) values -> VALUES LPARENT ID COMA BOOL . RPARENT SEMICOLON

    RPARENT         shift and go to state 181


state 147

    (70) values -> VALUES LPARENT ID COMA return_statement . RPARENT SEMICOLON

    RPARENT         shift and go to state 182


state 148

    (57) return_statement -> isTrue .

    RPARENT         reduce using rule 57 (return_statement -> isTrue .)


state 149

    (58) return_statement -> comparisson_maqequal .

    RPARENT         reduce using rule 58 (return_statement -> comparisson_maqequal .)


state 150

    (59) return_statement -> comparisson_meqequal .

    RPARENT         reduce using rule 59 (return_statement -> comparisson_meqequal .)


state 151

    (60) return_statement -> comparisson_dif .

    RPARENT         reduce using rule 60 (return_statement -> comparisson_dif .)


state 152

    (61) return_statement -> comparisson_equal .

    RPARENT         reduce using rule 61 (return_statement -> comparisson_equal .)


state 153

    (62) return_statement -> comparisson_meq .

    RPARENT         reduce using rule 62 (return_statement -> comparisson_meq .)


state 154

    (63) return_statement -> comparisson_maq .

    RPARENT         reduce using rule 63 (return_statement -> comparisson_maq .)


state 155

    (64) return_statement -> alterB .

    RPARENT         reduce using rule 64 (return_statement -> alterB .)


state 156

    (65) return_statement -> alter .

    RPARENT         reduce using rule 65 (return_statement -> alter .)


state 157

    (101) recursive_condition -> condition LPARENT sentences . RPARENT
    (39) sentences -> sentences . sentence
    (40) sentence -> . local_variable
    (41) sentence -> . values
    (42) sentence -> . case
    (43) sentence -> . call
    (44) sentence -> . print_values
    (45) sentence -> . alter
    (46) sentence -> . alterB
    (47) sentence -> . comparisson_maq
    (48) sentence -> . comparisson_meq
    (49) sentence -> . comparisson_equal
    (50) sentence -> . comparisson_dif
    (51) sentence -> . comparisson_meqequal
    (52) sentence -> . comparisson_maqequal
    (53) sentence -> . isTrue
    (54) sentence -> . signal
    (55) sentence -> . viewsignal
    (56) sentence -> . empty
    (66) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (67) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (68) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (69) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (70) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (97) case -> . CASE expression recursive_conditions SEMICOLON
    (71) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (72) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (85) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (86) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (87) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (88) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (89) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (90) comparisson_maq -> . ID MAQ INTEGER
    (91) comparisson_meq -> . ID MEQ INTEGER
    (92) comparisson_equal -> . ID EQUAL INTEGER
    (93) comparisson_dif -> . ID DIFFERENT INTEGER
    (94) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (95) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (96) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (104) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (105) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (106) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (107) empty -> .

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
    RPARENT         shift and go to state 183
    NEW             shift and go to state 71
    VALUES          shift and go to state 42
    CASE            shift and go to state 43
    CALL            shift and go to state 44
    PRINTVALUES     shift and go to state 45
    ALTER           shift and go to state 46
    ALTERB          shift and go to state 47
    ID              shift and go to state 41
    ISTRUE          shift and go to state 48
    SIGNAL          shift and go to state 49
    VIEWSIGNAL      shift and go to state 50

  ! RPARENT         [ reduce using rule 107 (empty -> .) ]
  ! NEW             [ reduce using rule 107 (empty -> .) ]
  ! VALUES          [ reduce using rule 107 (empty -> .) ]
  ! CASE            [ reduce using rule 107 (empty -> .) ]
  ! CALL            [ reduce using rule 107 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 107 (empty -> .) ]
  ! ALTER           [ reduce using rule 107 (empty -> .) ]
  ! ALTERB          [ reduce using rule 107 (empty -> .) ]
  ! ID              [ reduce using rule 107 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 107 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 107 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 107 (empty -> .) ]

    sentence                       shift and go to state 94
    local_variable                 shift and go to state 54
    values                         shift and go to state 55
    case                           shift and go to state 56
    call                           shift and go to state 57
    print_values                   shift and go to state 58
    alter                          shift and go to state 59
    alterB                         shift and go to state 60
    comparisson_maq                shift and go to state 61
    comparisson_meq                shift and go to state 62
    comparisson_equal              shift and go to state 63
    comparisson_dif                shift and go to state 64
    comparisson_meqequal           shift and go to state 65
    comparisson_maqequal           shift and go to state 66
    isTrue                         shift and go to state 67
    signal                         shift and go to state 68
    viewsignal                     shift and go to state 69
    empty                          shift and go to state 70

state 158

    (103) condition -> WHEN INTEGER THEN .

    LPARENT         reduce using rule 103 (condition -> WHEN INTEGER THEN .)


state 159

    (71) call -> CALL LPARENT ID RPARENT SEMICOLON .

    RPARENT         reduce using rule 71 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    NEW             reduce using rule 71 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    VALUES          reduce using rule 71 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    CASE            reduce using rule 71 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    CALL            reduce using rule 71 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 71 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    ALTER           reduce using rule 71 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    ALTERB          reduce using rule 71 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    ID              reduce using rule 71 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 71 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 71 (call -> CALL LPARENT ID RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 71 (call -> CALL LPARENT ID RPARENT SEMICOLON .)


state 160

    (72) print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .

    RPARENT         reduce using rule 72 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    NEW             reduce using rule 72 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    VALUES          reduce using rule 72 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    CASE            reduce using rule 72 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    CALL            reduce using rule 72 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 72 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    ALTER           reduce using rule 72 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    ALTERB          reduce using rule 72 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    ID              reduce using rule 72 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 72 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 72 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 72 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)


state 161

    (79) printable_sentences -> printable_sentences COMA printable_sentence_var .

    RPARENT         reduce using rule 79 (printable_sentences -> printable_sentences COMA printable_sentence_var .)
    COMA            reduce using rule 79 (printable_sentences -> printable_sentences COMA printable_sentence_var .)


state 162

    (80) printable_sentences -> printable_sentences COMA printable_sentence_string .

    RPARENT         reduce using rule 80 (printable_sentences -> printable_sentences COMA printable_sentence_string .)
    COMA            reduce using rule 80 (printable_sentences -> printable_sentences COMA printable_sentence_string .)


state 163

    (75) printable_sentences -> printable_sentence_var COMA printable_sentence_var .

    RPARENT         reduce using rule 75 (printable_sentences -> printable_sentence_var COMA printable_sentence_var .)
    COMA            reduce using rule 75 (printable_sentences -> printable_sentence_var COMA printable_sentence_var .)


state 164

    (77) printable_sentences -> printable_sentence_var COMA printable_sentence_string .

    RPARENT         reduce using rule 77 (printable_sentences -> printable_sentence_var COMA printable_sentence_string .)
    COMA            reduce using rule 77 (printable_sentences -> printable_sentence_var COMA printable_sentence_string .)


state 165

    (76) printable_sentences -> printable_sentence_string COMA printable_sentence_string .

    RPARENT         reduce using rule 76 (printable_sentences -> printable_sentence_string COMA printable_sentence_string .)
    COMA            reduce using rule 76 (printable_sentences -> printable_sentence_string COMA printable_sentence_string .)


state 166

    (78) printable_sentences -> printable_sentence_string COMA printable_sentence_var .

    RPARENT         reduce using rule 78 (printable_sentences -> printable_sentence_string COMA printable_sentence_var .)
    COMA            reduce using rule 78 (printable_sentences -> printable_sentence_string COMA printable_sentence_var .)


state 167

    (81) printable_sentences -> COMA printable_sentences COMA . printable_sentence_var
    (82) printable_sentences -> COMA printable_sentences COMA . printable_sentence_string
    (79) printable_sentences -> printable_sentences COMA . printable_sentence_var
    (80) printable_sentences -> printable_sentences COMA . printable_sentence_string
    (83) printable_sentence_var -> . ID
    (84) printable_sentence_string -> . STRING

    ID              shift and go to state 114
    STRING          shift and go to state 115

    printable_sentence_var         shift and go to state 184
    printable_sentence_string      shift and go to state 185

state 168

    (85) alter -> ALTER LPARENT ID COMA ADD . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 186


state 169

    (86) alter -> ALTER LPARENT ID COMA SUB . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 187


state 170

    (87) alter -> ALTER LPARENT ID COMA MUL . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 188


state 171

    (88) alter -> ALTER LPARENT ID COMA DIV . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 189


state 172

    (89) alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .

    RPARENT         reduce using rule 89 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    NEW             reduce using rule 89 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    VALUES          reduce using rule 89 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    CASE            reduce using rule 89 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    CALL            reduce using rule 89 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 89 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    ALTER           reduce using rule 89 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    ALTERB          reduce using rule 89 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    ID              reduce using rule 89 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 89 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 89 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 89 (alterB -> ALTERB LPARENT ID RPARENT SEMICOLON .)


state 173

    (96) isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .

    RPARENT         reduce using rule 96 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    NEW             reduce using rule 96 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    VALUES          reduce using rule 96 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    CASE            reduce using rule 96 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    CALL            reduce using rule 96 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 96 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ALTER           reduce using rule 96 (isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
