Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMMENT
    ELSE
    NEWLINE
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start
    ALTER           reduce using rule 75 (sentence11 -> ID MEQEQUAL INTEGER .)
    ALTERB          reduce using rule 75 (sentence11 -> ID MEQEQUAL INTEGER .)
    SIGNAL          reduce using rule 75 (sentence11 -> ID MEQEQUAL INTEGER .)
    VIEWSIGNAL      reduce using rule 75 (sentence11 -> ID MEQEQUAL INTEGER .)
    ID              reduce using rule 75 (sentence11 -> ID MEQEQUAL INTEGER .)
    ISTRUE          reduce using rule 75 (sentence11 -> ID MEQEQUAL INTEGER .)
    WHILE           reduce using rule 75 (sentence11 -> ID MEQEQUAL INTEGER .)
    LPARENT         reduce using rule 75 (sentence11 -> ID MEQEQUAL INTEGER .)


state 95

    (76) sentence12 -> ID MAQEQUAL INTEGER .

    RPARENT         reduce using rule 76 (sentence12 -> ID MAQEQUAL INTEGER .)
    NEW             reduce using rule 76 (sentence12 -> ID MAQEQUAL INTEGER .)
    VALUES          reduce using rule 76 (sentence12 -> ID MAQEQUAL INTEGER .)
    CASE            reduce using rule 76 (sentence12 -> ID MAQEQUAL INTEGER .)
    CALL            reduce using rule 76 (sentence12 -> ID MAQEQUAL INTEGER .)
    PRINTVALUES     reduce using rule 76 (sentence12 -> ID MAQEQUAL INTEGER .)
    ALTER           reduce using rule 76 (sentence12 -> ID MAQEQUAL INTEGER .)
    ALTERB          reduce using rule 76 (sentence12 -> ID MAQEQUAL INTEGER .)
    SIGNAL          reduce using rule 76 (sentence12 -> ID MAQEQUAL INTEGER .)
    VIEWSIGNAL      reduce using rule 76 (sentence12 -> ID MAQEQUAL INTEGER .)
    ID              reduce using rule 76 (sentence12 -> ID MAQEQUAL INTEGER .)
    ISTRUE          reduce using rule 76 (sentence12 -> ID MAQEQUAL INTEGER .)
    WHILE           reduce using rule 76 (sentence12 -> ID MAQEQUAL INTEGER .)
    LPARENT         reduce using rule 76 (sentence12 -> ID MAQEQUAL INTEGER .)


state 96

    (52) values -> VALUES LPARENT ID . COMA INTEGER RPARENT SEMICOLON
    (53) values -> VALUES LPARENT ID . COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 118


state 97

    (79) case -> CASE expression recursive_conditions . SEMICOLON
    (82) recursive_conditions -> recursive_conditions . recursive_condition
    (83) recursive_condition -> . condition LPARENT sentences RPARENT
    (85) condition -> . WHEN INTEGER THEN

    SEMICOLON       shift and go to state 119
    WHEN            shift and go to state 100

    recursive_condition            shift and go to state 120
    condition                      shift and go to state 99

state 98

    (81) recursive_conditions -> recursive_condition .

    SEMICOLON       reduce using rule 81 (recursive_conditions -> recursive_condition .)
    WHEN            reduce using rule 81 (recursive_conditions -> recursive_condition .)


state 99

    (83) recursive_condition -> condition . LPARENT sentences RPARENT

    LPARENT         shift and go to state 121


state 100

    (85) condition -> WHEN . INTEGER THEN

    INTEGER         shift and go to state 122


state 101

    (54) call -> CALL LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 123


state 102

    (55) print_values -> PRINTVALUES LPARENT printable_sentences . RPARENT SEMICOLON

    RPARENT         shift and go to state 124


state 103

    (56) printable_sentences -> printable_sentence_var .
    (58) printable_sentences -> printable_sentence_var . PLUS printable_sentence_var
    (60) printable_sentences -> printable_sentence_var . PLUS printable_sentence_string

  ! shift/reduce conflict for PLUS resolved as shift
    RPARENT         reduce using rule 56 (printable_sentences -> printable_sentence_var .)
    PLUS            shift and go to state 125

  ! PLUS            [ reduce using rule 56 (printable_sentences -> printable_sentence_var .) ]


state 104

    (57) printable_sentences -> printable_sentence_string .
    (59) printable_sentences -> printable_sentence_string . PLUS printable_sentence_string
    (61) printable_sentences -> printable_sentence_string . PLUS printable_sentence_var

  ! shift/reduce conflict for PLUS resolved as shift
    RPARENT         reduce using rule 57 (printable_sentences -> printable_sentence_string .)
    PLUS            shift and go to state 126

  ! PLUS            [ reduce using rule 57 (printable_sentences -> printable_sentence_string .) ]


state 105

    (62) printable_sentences -> PLUS . printable_sentences PLUS printable_sentence_var
    (63) printable_sentences -> PLUS . printable_sentences PLUS printable_sentence_string
    (56) printable_sentences -> . printable_sentence_var
    (57) printable_sentences -> . printable_sentence_string
    (58) printable_sentences -> . printable_sentence_var PLUS printable_sentence_var
    (59) printable_sentences -> . printable_sentence_string PLUS printable_sentence_string
    (60) printable_sentences -> . printable_sentence_var PLUS printable_sentence_string
    (61) printable_sentences -> . printable_sentence_string PLUS printable_sentence_var
    (62) printable_sentences -> . PLUS printable_sentences PLUS printable_sentence_var
    (63) printable_sentences -> . PLUS printable_sentences PLUS printable_sentence_string
    (64) printable_sentence_var -> . ID
    (65) printable_sentence_string -> . STRING

    PLUS            shift and go to state 105
    ID              shift and go to state 106
    STRING          shift and go to state 107

    printable_sentences            shift and go to state 127
    printable_sentence_var         shift and go to state 103
    printable_sentence_string      shift and go to state 104

state 106

    (64) printable_sentence_var -> ID .

    PLUS            reduce using rule 64 (printable_sentence_var -> ID .)
    RPARENT         reduce using rule 64 (printable_sentence_var -> ID .)


state 107

    (65) printable_sentence_string -> STRING .

    PLUS            reduce using rule 65 (printable_sentence_string -> STRING .)
    RPARENT         reduce using rule 65 (printable_sentence_string -> STRING .)


state 108

    (66) alter -> ALTER LPARENT ID . COMA ADD COMA INTEGER RPARENT SEMICOLON
    (67) alter -> ALTER LPARENT ID . COMA SUB COMA INTEGER RPARENT SEMICOLON
    (68) alter -> ALTER LPARENT ID . COMA MUL COMA INTEGER RPARENT SEMICOLON
    (69) alter -> ALTER LPARENT ID . COMA DIV COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 128


state 109

    (70) alterB -> ALTERB LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 129


state 110

    (86) signal -> SIGNAL LPARENT INTEGER . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 130


state 111

    (87) signal -> SIGNAL LPARENT ID . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 131


state 112

    (88) viewsignal -> VIEWSIGNAL LPARENT INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 132


state 113

    (77) isTrue -> ISTRUE LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 133


state 114

    (78) while -> WHILE sentences LPARENT . sentences RPARENT SEMICOLON
    (30) sentences -> . sentence
    (31) sentences -> . sentences sentence
    (32) sentence -> . local_variable
    (33) sentence -> . values
    (34) sentence -> . case
    (35) sentence -> . call
    (36) sentence -> . print_values
    (37) sentence -> . alter
    (38) sentence -> . alterB
    (39) sentence -> . signal
    (40) sentence -> . viewsignal
    (41) sentence -> . sentence7
    (42) sentence -> . sentence8
    (43) sentence -> . sentence9
    (44) sentence -> . sentence10
    (45) sentence -> . sentence11
    (46) sentence -> . sentence12
    (47) sentence -> . isTrue
    (48) sentence -> . while
    (49) sentence -> . empty
    (50) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (51) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (52) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (53) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (79) case -> . CASE expression recursive_conditions SEMICOLON
    (54) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (55) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (66) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (67) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (68) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (69) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (70) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (86) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (87) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (88) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (71) sentence7 -> . ID MAQ INTEGER
    (72) sentence8 -> . ID MEQ INTEGER
    (73) sentence9 -> . ID EQUAL INTEGER
    (74) sentence10 -> . ID DIFFERENT INTEGER
    (75) sentence11 -> . ID MEQEQUAL INTEGER
    (76) sentence12 -> . ID MAQEQUAL INTEGER
    (77) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (78) while -> . WHILE sentences LPARENT sentences RPARENT SEMICOLON
    (89) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    NEW             shift and go to state 64
    VALUES          shift and go to state 34
    CASE            shift and go to state 35
    CALL            shift and go to state 36
    PRINTVALUES     shift and go to state 37
    ALTER           shift and go to state 38
    ALTERB          shift and go to state 39
    SIGNAL          shift and go to state 40
    VIEWSIGNAL      shift and go to state 41
    ID              shift and go to state 33
    ISTRUE          shift and go to state 42
    WHILE           shift and go to state 43
    RPARENT         reduce using rule 89 (empty -> .)

  ! NEW             [ reduce using rule 89 (empty -> .) ]
  ! VALUES          [ reduce using rule 89 (empty -> .) ]
  ! CASE            [ reduce using rule 89 (empty -> .) ]
  ! CALL            [ reduce using rule 89 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 89 (empty -> .) ]
  ! ALTER           [ reduce using rule 89 (empty -> .) ]
  ! ALTERB          [ reduce using rule 89 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 89 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 89 (empty -> .) ]
  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]

    sentences                      shift and go to state 134
    sentence                       shift and go to state 45
    local_variable                 shift and go to state 46
    values                         shift and go to state 47
    case                           shift and go to state 48
    call                           shift and go to state 49
    print_values                   shift and go to state 50
    alter                          shift and go to state 51
    alterB                         shift and go to state 52
    signal                         shift and go to state 53
    viewsignal                     shift and go to state 54
    sentence7                      shift and go to state 55
    sentence8                      shift and go to state 56
    sentence9                      shift and go to state 57
    sentence10                     shift and go to state 58
    sentence11                     shift and go to state 59
    sentence12                     shift and go to state 60
    isTrue                         shift and go to state 61
    while                          shift and go to state 62
    empty                          shift and go to state 63

state 115

    (6) procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .

    PROC            reduce using rule 6 (procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .)
    $end            reduce using rule 6 (procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .)


state 116

    (50) local_variable -> NEW ID COMA . LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (51) local_variable -> NEW ID COMA . LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    LPARENT         shift and go to state 135


state 117

    (28) master_var -> NEW ID COMA LPARENT . TYPE COMA INTEGER RPARENT SEMICOLON
    (29) master_var -> NEW ID COMA LPARENT . TYPE COMA BOOL RPARENT SEMICOLON

    TYPE            shift and go to state 136


state 118

    (52) values -> VALUES LPARENT ID COMA . INTEGER RPARENT SEMICOLON
    (53) values -> VALUES LPARENT ID COMA . BOOL RPARENT SEMICOLON

    INTEGER         shift and go to state 137
    BOOL            shift and go to state 138


state 119

    (79) case -> CASE expression recursive_conditions SEMICOLON .

    RPARENT         reduce using rule 79 (case -> CASE expression recursive_conditions SEMICOLON .)
    NEW             reduce using rule 79 (case -> CASE expression recursive_conditions SEMICOLON .)
    VALUES          reduce using rule 79 (case -> CASE expression recursive_conditions SEMICOLON .)
    CASE            reduce using rule 79 (case -> CASE expression recursive_conditions SEMICOLON .)
    CALL            reduce using rule 79 (case -> CASE expression recursive_conditions SEMICOLON .)
    PRINTVALUES     reduce using rule 79 (case -> CASE expression recursive_conditions SEMICOLON .)
    ALTER           reduce using rule 79 (case -> CASE expression recursive_conditions SEMICOLON .)
    ALTERB          reduce using rule 79 (case -> CASE expression recursive_conditions SEMICOLON .)
    SIGNAL          reduce using rule 79 (case -> CASE expression recursive_conditions SEMICOLON .)
    VIEWSIGNAL      reduce using rule 79 (case -> CASE expression recursive_conditions SEMICOLON .)
    ID              reduce using rule 79 (case -> CASE expression recursive_conditions SEMICOLON .)
    ISTRUE          reduce using rule 79 (case -> CASE expression recursive_conditions SEMICOLON .)
    WHILE           reduce using rule 79 (case -> CASE expression recursive_conditions SEMICOLON .)
    LPARENT         reduce using rule 79 (case -> CASE expression recursive_conditions SEMICOLON .)


state 120

    (82) recursive_conditions -> recursive_conditions recursive_condition .

    SEMICOLON       reduce using rule 82 (recursive_conditions -> recursive_conditions recursive_condition .)
    WHEN            reduce using rule 82 (recursive_conditions -> recursive_conditions recursive_condition .)


state 121

    (83) recursive_condition -> condition LPARENT . sentences RPARENT
    (30) sentences -> . sentence
    (31) sentences -> . sentences sentence
    (32) sentence -> . local_variable
    (33) sentence -> . values
    (34) sentence -> . case
    (35) sentence -> . call
    (36) sentence -> . print_values
    (37) sentence -> . alter
    (38) sentence -> . alterB
    (39) sentence -> . signal
    (40) sentence -> . viewsignal
    (41) sentence -> . sentence7
    (42) sentence -> . sentence8
    (43) sentence -> . sentence9
    (44) sentence -> . sentence10
    (45) sentence -> . sentence11
    (46) sentence -> . sentence12
    (47) sentence -> . isTrue
    (48) sentence -> . while
    (49) sentence -> . empty
    (50) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (51) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (52) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (53) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (79) case -> . CASE expression recursive_conditions SEMICOLON
    (54) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (55) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (66) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (67) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (68) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (69) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (70) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (86) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (87) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (88) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (71) sentence7 -> . ID MAQ INTEGER
    (72) sentence8 -> . ID MEQ INTEGER
    (73) sentence9 -> . ID EQUAL INTEGER
    (74) sentence10 -> . ID DIFFERENT INTEGER
    (75) sentence11 -> . ID MEQEQUAL INTEGER
    (76) sentence12 -> . ID MAQEQUAL INTEGER
    (77) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (78) while -> . WHILE sentences LPARENT sentences RPARENT SEMICOLON
    (89) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    NEW             shift and go to state 64
    VALUES          shift and go to state 34
    CASE            shift and go to state 35
    CALL            shift and go to state 36
    PRINTVALUES     shift and go to state 37
    ALTER           shift and go to state 38
    ALTERB          shift and go to state 39
    SIGNAL          shift and go to state 40
    VIEWSIGNAL      shift and go to state 41
    ID              shift and go to state 33
    ISTRUE          shift and go to state 42
    WHILE           shift and go to state 43
    RPARENT         reduce using rule 89 (empty -> .)

  ! NEW             [ reduce using rule 89 (empty -> .) ]
  ! VALUES          [ reduce using rule 89 (empty -> .) ]
  ! CASE            [ reduce using rule 89 (empty -> .) ]
  ! CALL            [ reduce using rule 89 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 89 (empty -> .) ]
  ! ALTER           [ reduce using rule 89 (empty -> .) ]
  ! ALTERB          [ reduce using rule 89 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 89 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 89 (empty -> .) ]
  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]

    sentences                      shift and go to state 139
    sentence                       shift and go to state 45
    local_variable                 shift and go to state 46
    values                         shift and go to state 47
    case                           shift and go to state 48
    call                           shift and go to state 49
    print_values                   shift and go to state 50
    alter                          shift and go to state 51
    alterB                         shift and go to state 52
    signal                         shift and go to state 53
    viewsignal                     shift and go to state 54
    sentence7                      shift and go to state 55
    sentence8                      shift and go to state 56
    sentence9                      shift and go to state 57
    sentence10                     shift and go to state 58
    sentence11                     shift and go to state 59
    sentence12                     shift and go to state 60
    isTrue                         shift and go to state 61
    while                          shift and go to state 62
    empty                          shift and go to state 63

state 122

    (85) condition -> WHEN INTEGER . THEN

    THEN            shift and go to state 140


state 123

    (54) call -> CALL LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 141


state 124

    (55) print_values -> PRINTVALUES LPARENT printable_sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 142


state 125

    (58) printable_sentences -> printable_sentence_var PLUS . printable_sentence_var
    (60) printable_sentences -> printable_sentence_var PLUS . printable_sentence_string
    (64) printable_sentence_var -> . ID
    (65) printable_sentence_string -> . STRING

    ID              shift and go to state 106
    STRING          shift and go to state 107

    printable_sentence_var         shift and go to state 143
    printable_sentence_string      shift and go to state 144

state 126

    (59) printable_sentences -> printable_sentence_string PLUS . printable_sentence_string
    (61) printable_sentences -> printable_sentence_string PLUS . printable_sentence_var
    (65) printable_sentence_string -> . STRING
    (64) printable_sentence_var -> . ID

    STRING          shift and go to state 107
    ID              shift and go to state 106

    printable_sentence_string      shift and go to state 145
    printable_sentence_var         shift and go to state 146

state 127

    (62) printable_sentences -> PLUS printable_sentences . PLUS printable_sentence_var
    (63) printable_sentences -> PLUS printable_sentences . PLUS printable_sentence_string

    PLUS            shift and go to state 147


state 128

    (66) alter -> ALTER LPARENT ID COMA . ADD COMA INTEGER RPARENT SEMICOLON
    (67) alter -> ALTER LPARENT ID COMA . SUB COMA INTEGER RPARENT SEMICOLON
    (68) alter -> ALTER LPARENT ID COMA . MUL COMA INTEGER RPARENT SEMICOLON
    (69) alter -> ALTER LPARENT ID COMA . DIV COMA INTEGER RPARENT SEMICOLON

    ADD             shift and go to state 148
    SUB             shift and go to state 149
    MUL             shift and go to state 150
    DIV             shift and go to state 151


state 129

    (70) alterB -> ALTERB LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 152


state 130

    (86) signal -> SIGNAL LPARENT INTEGER COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 153


state 131

    (87) signal -> SIGNAL LPARENT ID COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 154


state 132

    (88) viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 155


state 133

    (77) isTrue -> ISTRUE LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 156


state 134

    (78) while -> WHILE sentences LPARENT sentences . RPARENT SEMICOLON
    (31) sentences -> sentences . sentence
    (32) sentence -> . local_variable
    (33) sentence -> . values
    (34) sentence -> . case
    (35) sentence -> . call
    (36) sentence -> . print_values
    (37) sentence -> . alter
    (38) sentence -> . alterB
    (39) sentence -> . signal
    (40) sentence -> . viewsignal
    (41) sentence -> . sentence7
    (42) sentence -> . sentence8
    (43) sentence -> . sentence9
    (44) sentence -> . sentence10
    (45) sentence -> . sentence11
    (46) sentence -> . sentence12
    (47) sentence -> . isTrue
    (48) sentence -> . while
    (49) sentence -> . empty
    (50) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (51) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (52) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (53) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (79) case -> . CASE expression recursive_conditions SEMICOLON
    (54) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (55) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (66) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (67) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (68) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (69) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (70) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (86) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (87) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (88) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (71) sentence7 -> . ID MAQ INTEGER
    (72) sentence8 -> . ID MEQ INTEGER
    (73) sentence9 -> . ID EQUAL INTEGER
    (74) sentence10 -> . ID DIFFERENT INTEGER
    (75) sentence11 -> . ID MEQEQUAL INTEGER
    (76) sentence12 -> . ID MAQEQUAL INTEGER
    (77) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (78) while -> . WHILE sentences LPARENT sentences RPARENT SEMICOLON
    (89) empty -> .

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    RPARENT         shift and go to state 157
    NEW             shift and go to state 64
    VALUES          shift and go to state 34
    CASE            shift and go to state 35
    CALL            shift and go to state 36
    PRINTVALUES     shift and go to state 37
    ALTER           shift and go to state 38
    ALTERB          shift and go to state 39
    SIGNAL          shift and go to state 40
    VIEWSIGNAL      shift and go to state 41
    ID              shift and go to state 33
    ISTRUE          shift and go to state 42
    WHILE           shift and go to state 43

  ! RPARENT         [ reduce using rule 89 (empty -> .) ]
  ! NEW             [ reduce using rule 89 (empty -> .) ]
  ! VALUES          [ reduce using rule 89 (empty -> .) ]
  ! CASE            [ reduce using rule 89 (empty -> .) ]
  ! CALL            [ reduce using rule 89 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 89 (empty -> .) ]
  ! ALTER           [ reduce using rule 89 (empty -> .) ]
  ! ALTERB          [ reduce using rule 89 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 89 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 89 (empty -> .) ]
  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]

    sentence                       shift and go to state 86
    local_variable                 shift and go to state 46
    values                         shift and go to state 47
    case                           shift and go to state 48
    call                           shift and go to state 49
    print_values                   shift and go to state 50
    alter                          shift and go to state 51
    alterB                         shift and go to state 52
    signal                         shift and go to state 53
    viewsignal                     shift and go to state 54
    sentence7                      shift and go to state 55
    sentence8                      shift and go to state 56
    sentence9                      shift and go to state 57
    sentence10                     shift and go to state 58
    sentence11                     shift and go to state 59
    sentence12                     shift and go to state 60
    isTrue                         shift and go to state 61
    while                          shift and go to state 62
    empty                          shift and go to state 63

state 135

    (50) local_variable -> NEW ID COMA LPARENT . TYPE COMA INTEGER RPARENT SEMICOLON
    (51) local_variable -> NEW ID COMA LPARENT . TYPE COMA BOOL RPARENT SEMICOLON

    TYPE            shift and go to state 158


state 136

    (28) master_var -> NEW ID COMA LPARENT TYPE . COMA INTEGER RPARENT SEMICOLON
    (29) master_var -> NEW ID COMA LPARENT TYPE . COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 159


state 137

    (52) values -> VALUES LPARENT ID COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 160


state 138

    (53) values -> VALUES LPARENT ID COMA BOOL . RPARENT SEMICOLON

    RPARENT         shift and go to state 161


state 139

    (83) recursive_condition -> condition LPARENT sentences . RPARENT
    (31) sentences -> sentences . sentence
    (32) sentence -> . local_variable
    (33) sentence -> . values
    (34) sentence -> . case
    (35) sentence -> . call
    (36) sentence -> . print_values
    (37) sentence -> . alter
    (38) sentence -> . alterB
    (39) sentence -> . signal
    (40) sentence -> . viewsignal
    (41) sentence -> . sentence7
    (42) sentence -> . sentence8
    (43) sentence -> . sentence9
    (44) sentence -> . sentence10
    (45) sentence -> . sentence11
    (46) sentence -> . sentence12
    (47) sentence -> . isTrue
    (48) sentence -> . while
    (49) sentence -> . empty
    (50) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (51) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (52) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (53) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (79) case -> . CASE expression recursive_conditions SEMICOLON
    (54) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (55) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (66) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (67) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (68) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (69) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
