Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CASE
    COMMENT
    ELSE
    SIGNAL
    THEN
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> master
    PRINTVALUES     reduce using rule 49 (sentence4 -> PRINTVALUES LPARENT ID RPARENT SEMICOLON .)
    ALTER           reduce using rule 49 (sentence4 -> PRINTVALUES LPARENT ID RPARENT SEMICOLON .)
    ALTERB          reduce using rule 49 (sentence4 -> PRINTVALUES LPARENT ID RPARENT SEMICOLON .)
    ID              reduce using rule 49 (sentence4 -> PRINTVALUES LPARENT ID RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 49 (sentence4 -> PRINTVALUES LPARENT ID RPARENT SEMICOLON .)
    REPEAT          reduce using rule 49 (sentence4 -> PRINTVALUES LPARENT ID RPARENT SEMICOLON .)
    UNTIL           reduce using rule 49 (sentence4 -> PRINTVALUES LPARENT ID RPARENT SEMICOLON .)
    BREAK           reduce using rule 49 (sentence4 -> PRINTVALUES LPARENT ID RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 49 (sentence4 -> PRINTVALUES LPARENT ID RPARENT SEMICOLON .)


state 106

    (50) sentence4_aux -> PRINTVALUES LPARENT STRING RPARENT SEMICOLON .

    RPARENT         reduce using rule 50 (sentence4_aux -> PRINTVALUES LPARENT STRING RPARENT SEMICOLON .)
    NEW             reduce using rule 50 (sentence4_aux -> PRINTVALUES LPARENT STRING RPARENT SEMICOLON .)
    VALUES          reduce using rule 50 (sentence4_aux -> PRINTVALUES LPARENT STRING RPARENT SEMICOLON .)
    CALL            reduce using rule 50 (sentence4_aux -> PRINTVALUES LPARENT STRING RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 50 (sentence4_aux -> PRINTVALUES LPARENT STRING RPARENT SEMICOLON .)
    ALTER           reduce using rule 50 (sentence4_aux -> PRINTVALUES LPARENT STRING RPARENT SEMICOLON .)
    ALTERB          reduce using rule 50 (sentence4_aux -> PRINTVALUES LPARENT STRING RPARENT SEMICOLON .)
    ID              reduce using rule 50 (sentence4_aux -> PRINTVALUES LPARENT STRING RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 50 (sentence4_aux -> PRINTVALUES LPARENT STRING RPARENT SEMICOLON .)
    REPEAT          reduce using rule 50 (sentence4_aux -> PRINTVALUES LPARENT STRING RPARENT SEMICOLON .)
    UNTIL           reduce using rule 50 (sentence4_aux -> PRINTVALUES LPARENT STRING RPARENT SEMICOLON .)
    BREAK           reduce using rule 50 (sentence4_aux -> PRINTVALUES LPARENT STRING RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 50 (sentence4_aux -> PRINTVALUES LPARENT STRING RPARENT SEMICOLON .)


state 107

    (51) sentence5 -> ALTER LPARENT ID COMA ADD . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 119


state 108

    (52) sentence5 -> ALTER LPARENT ID COMA SUB . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 120


state 109

    (53) sentence5 -> ALTER LPARENT ID COMA MUL . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 121


state 110

    (54) sentence5 -> ALTER LPARENT ID COMA DIV . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 122


state 111

    (55) sentence6 -> ALTERB LPARENT ID COMA ADD . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 123


state 112

    (62) sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .

    RPARENT         reduce using rule 62 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    NEW             reduce using rule 62 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    VALUES          reduce using rule 62 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    CALL            reduce using rule 62 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 62 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ALTER           reduce using rule 62 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ALTERB          reduce using rule 62 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ID              reduce using rule 62 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 62 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    REPEAT          reduce using rule 62 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    UNTIL           reduce using rule 62 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    BREAK           reduce using rule 62 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 62 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)


state 113

    (63) sentence14 -> REPEAT LPARENT sentences BREAK RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 124


state 114

    (44) sentence1 -> NEW ID COMA . LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (45) sentence1 -> NEW ID COMA . LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    LPARENT         shift and go to state 125


state 115

    (64) sentence15 -> UNTIL LPARENT instructions RPARENT sentences . SEMICOLON
    (27) sentences -> sentences . sentence
    (28) sentence -> . sentence1
    (29) sentence -> . sentence2
    (30) sentence -> . sentence3
    (31) sentence -> . sentence4
    (32) sentence -> . sentence4_aux
    (33) sentence -> . sentence5
    (34) sentence -> . sentence6
    (35) sentence -> . sentence7
    (36) sentence -> . sentence8
    (37) sentence -> . sentence9
    (38) sentence -> . sentence10
    (39) sentence -> . sentence11
    (40) sentence -> . sentence12
    (41) sentence -> . sentence13
    (42) sentence -> . sentence14
    (43) sentence -> . sentence15
    (44) sentence1 -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (45) sentence1 -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (46) sentence2 -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (47) sentence2 -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (48) sentence3 -> . CALL LPARENT ID RPARENT SEMICOLON
    (49) sentence4 -> . PRINTVALUES LPARENT ID RPARENT SEMICOLON
    (50) sentence4_aux -> . PRINTVALUES LPARENT STRING RPARENT SEMICOLON
    (51) sentence5 -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (52) sentence5 -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (53) sentence5 -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (54) sentence5 -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (55) sentence6 -> . ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (56) sentence7 -> . ID MAQ INTEGER
    (57) sentence8 -> . ID MEQ INTEGER
    (58) sentence9 -> . ID EQUAL INTEGER
    (59) sentence10 -> . ID DIFFERENT INTEGER
    (60) sentence11 -> . ID MEQEQUAL INTEGER
    (61) sentence12 -> . ID MAQEQUAL INTEGER
    (62) sentence13 -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (63) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (64) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    SEMICOLON       shift and go to state 126
    NEW             shift and go to state 85
    VALUES          shift and go to state 27
    CALL            shift and go to state 28
    PRINTVALUES     shift and go to state 29
    ALTER           shift and go to state 30
    ALTERB          shift and go to state 31
    ID              shift and go to state 26
    ISTRUE          shift and go to state 32
    REPEAT          shift and go to state 33
    UNTIL           shift and go to state 34

    sentence                       shift and go to state 97
    sentence1                      shift and go to state 69
    sentence2                      shift and go to state 70
    sentence3                      shift and go to state 71
    sentence4                      shift and go to state 72
    sentence4_aux                  shift and go to state 73
    sentence5                      shift and go to state 74
    sentence6                      shift and go to state 75
    sentence7                      shift and go to state 76
    sentence8                      shift and go to state 77
    sentence9                      shift and go to state 78
    sentence10                     shift and go to state 79
    sentence11                     shift and go to state 80
    sentence12                     shift and go to state 81
    sentence13                     shift and go to state 82
    sentence14                     shift and go to state 83
    sentence15                     shift and go to state 84

state 116

    (23) master_var -> NEW ID COMA LPARENT TYPE COMA . INTEGER RPARENT SEMICOLON
    (24) master_var -> NEW ID COMA LPARENT TYPE COMA . BOOL RPARENT SEMICOLON
    (44) sentence1 -> NEW ID COMA LPARENT TYPE COMA . INTEGER RPARENT SEMICOLON
    (45) sentence1 -> NEW ID COMA LPARENT TYPE COMA . BOOL RPARENT SEMICOLON

    INTEGER         shift and go to state 127
    BOOL            shift and go to state 128


state 117

    (46) sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 129


state 118

    (47) sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 130


state 119

    (51) sentence5 -> ALTER LPARENT ID COMA ADD COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 131


state 120

    (52) sentence5 -> ALTER LPARENT ID COMA SUB COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 132


state 121

    (53) sentence5 -> ALTER LPARENT ID COMA MUL COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 133


state 122

    (54) sentence5 -> ALTER LPARENT ID COMA DIV COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 134


state 123

    (55) sentence6 -> ALTERB LPARENT ID COMA ADD COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 135


state 124

    (63) sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .

    RPARENT         reduce using rule 63 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    NEW             reduce using rule 63 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    VALUES          reduce using rule 63 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    CALL            reduce using rule 63 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 63 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    ALTER           reduce using rule 63 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    ALTERB          reduce using rule 63 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    ID              reduce using rule 63 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 63 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    REPEAT          reduce using rule 63 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    UNTIL           reduce using rule 63 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    BREAK           reduce using rule 63 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 63 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)


state 125

    (44) sentence1 -> NEW ID COMA LPARENT . TYPE COMA INTEGER RPARENT SEMICOLON
    (45) sentence1 -> NEW ID COMA LPARENT . TYPE COMA BOOL RPARENT SEMICOLON

    TYPE            shift and go to state 136


state 126

    (64) sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .

    RPARENT         reduce using rule 64 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    NEW             reduce using rule 64 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    VALUES          reduce using rule 64 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    CALL            reduce using rule 64 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    PRINTVALUES     reduce using rule 64 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    ALTER           reduce using rule 64 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    ALTERB          reduce using rule 64 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    ID              reduce using rule 64 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    ISTRUE          reduce using rule 64 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    REPEAT          reduce using rule 64 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    UNTIL           reduce using rule 64 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    BREAK           reduce using rule 64 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    SEMICOLON       reduce using rule 64 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)


state 127

    (23) master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER . RPARENT SEMICOLON
    (44) sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 137


state 128

    (24) master_var -> NEW ID COMA LPARENT TYPE COMA BOOL . RPARENT SEMICOLON
    (45) sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL . RPARENT SEMICOLON

    RPARENT         shift and go to state 138


state 129

    (46) sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 46 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 46 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 46 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 46 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 46 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 46 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 46 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 46 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 46 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 46 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    UNTIL           reduce using rule 46 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    BREAK           reduce using rule 46 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 46 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)


state 130

    (47) sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .

    RPARENT         reduce using rule 47 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    NEW             reduce using rule 47 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    VALUES          reduce using rule 47 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    CALL            reduce using rule 47 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 47 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ALTER           reduce using rule 47 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ALTERB          reduce using rule 47 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ID              reduce using rule 47 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 47 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    REPEAT          reduce using rule 47 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    UNTIL           reduce using rule 47 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    BREAK           reduce using rule 47 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 47 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)


state 131

    (51) sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 139


state 132

    (52) sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 140


state 133

    (53) sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 141


state 134

    (54) sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 142


state 135

    (55) sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 143


state 136

    (44) sentence1 -> NEW ID COMA LPARENT TYPE . COMA INTEGER RPARENT SEMICOLON
    (45) sentence1 -> NEW ID COMA LPARENT TYPE . COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 144


state 137

    (23) master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT . SEMICOLON
    (44) sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 145


state 138

    (24) master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT . SEMICOLON
    (45) sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 146


state 139

    (51) sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 147


state 140

    (52) sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 148


state 141

    (53) sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 149


state 142

    (54) sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 150


state 143

    (55) sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 151


state 144

    (44) sentence1 -> NEW ID COMA LPARENT TYPE COMA . INTEGER RPARENT SEMICOLON
    (45) sentence1 -> NEW ID COMA LPARENT TYPE COMA . BOOL RPARENT SEMICOLON

    INTEGER         shift and go to state 152
    BOOL            shift and go to state 153


state 145

    (23) master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .
    (44) sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .

  ! reduce/reduce conflict for RPARENT resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for NEW resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for VALUES resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for CALL resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for PRINTVALUES resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for ALTER resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for ALTERB resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for ID resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for ISTRUE resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for REPEAT resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for UNTIL resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    RPARENT         reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    UNTIL           reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)

  ! RPARENT         [ reduce using rule 44 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! NEW             [ reduce using rule 44 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! VALUES          [ reduce using rule 44 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! CALL            [ reduce using rule 44 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! PRINTVALUES     [ reduce using rule 44 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! ALTER           [ reduce using rule 44 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! ALTERB          [ reduce using rule 44 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! ID              [ reduce using rule 44 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! ISTRUE          [ reduce using rule 44 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! REPEAT          [ reduce using rule 44 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! UNTIL           [ reduce using rule 44 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]


state 146

    (24) master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .
    (45) sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .

  ! reduce/reduce conflict for RPARENT resolved using rule 24 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for NEW resolved using rule 24 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for VALUES resolved using rule 24 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for CALL resolved using rule 24 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for PRINTVALUES resolved using rule 24 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for ALTER resolved using rule 24 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for ALTERB resolved using rule 24 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for ID resolved using rule 24 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for ISTRUE resolved using rule 24 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for REPEAT resolved using rule 24 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for UNTIL resolved using rule 24 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    RPARENT         reduce using rule 24 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    NEW             reduce using rule 24 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    VALUES          reduce using rule 24 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    CALL            reduce using rule 24 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 24 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ALTER           reduce using rule 24 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ALTERB          reduce using rule 24 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ID              reduce using rule 24 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 24 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    REPEAT          reduce using rule 24 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    UNTIL           reduce using rule 24 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)

  ! RPARENT         [ reduce using rule 45 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .) ]
  ! NEW             [ reduce using rule 45 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .) ]
  ! VALUES          [ reduce using rule 45 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .) ]
  ! CALL            [ reduce using rule 45 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .) ]
