Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CASE
    COMMENT
    ELSE
    SIGNAL
    THEN
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> master
    SEMICOLON       reduce using rule 48 (sentence4 -> PRINTVALUES LPARENT ID RPARENT SEMICOLON .)


state 105

    (49) sentence5 -> ALTER LPARENT ID COMA ADD . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 117


state 106

    (50) sentence5 -> ALTER LPARENT ID COMA SUB . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 118


state 107

    (51) sentence5 -> ALTER LPARENT ID COMA MUL . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 119


state 108

    (52) sentence5 -> ALTER LPARENT ID COMA DIV . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 120


state 109

    (53) sentence6 -> ALTERB LPARENT ID COMA ADD . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 121


state 110

    (60) sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .

    RPARENT         reduce using rule 60 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    NEW             reduce using rule 60 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    VALUES          reduce using rule 60 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    CALL            reduce using rule 60 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 60 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ALTER           reduce using rule 60 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ALTERB          reduce using rule 60 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ID              reduce using rule 60 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 60 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    REPEAT          reduce using rule 60 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    UNTIL           reduce using rule 60 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    BREAK           reduce using rule 60 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 60 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)


state 111

    (61) sentence14 -> REPEAT LPARENT sentences BREAK RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 122


state 112

    (42) sentence1 -> NEW ID COMA . LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (43) sentence1 -> NEW ID COMA . LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    LPARENT         shift and go to state 123


state 113

    (62) sentence15 -> UNTIL LPARENT instructions RPARENT sentences . SEMICOLON
    (26) sentences -> sentences . sentence
    (27) sentence -> . sentence1
    (28) sentence -> . sentence2
    (29) sentence -> . sentence3
    (30) sentence -> . sentence4
    (31) sentence -> . sentence5
    (32) sentence -> . sentence6
    (33) sentence -> . sentence7
    (34) sentence -> . sentence8
    (35) sentence -> . sentence9
    (36) sentence -> . sentence10
    (37) sentence -> . sentence11
    (38) sentence -> . sentence12
    (39) sentence -> . sentence13
    (40) sentence -> . sentence14
    (41) sentence -> . sentence15
    (42) sentence1 -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (43) sentence1 -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (44) sentence2 -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (45) sentence2 -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (46) sentence3 -> . CALL LPARENT ID RPARENT SEMICOLON
    (47) sentence4 -> . PRINTVALUES LPARENT STRING RPARENT SEMICOLON
    (48) sentence4 -> . PRINTVALUES LPARENT ID RPARENT SEMICOLON
    (49) sentence5 -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (50) sentence5 -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (51) sentence5 -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (52) sentence5 -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (53) sentence6 -> . ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (54) sentence7 -> . ID MAQ INTEGER
    (55) sentence8 -> . ID MEQ INTEGER
    (56) sentence9 -> . ID EQUAL INTEGER
    (57) sentence10 -> . ID DIFFERENT INTEGER
    (58) sentence11 -> . ID MEQEQUAL INTEGER
    (59) sentence12 -> . ID MAQEQUAL INTEGER
    (60) sentence13 -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (61) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (62) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    SEMICOLON       shift and go to state 124
    NEW             shift and go to state 83
    VALUES          shift and go to state 26
    CALL            shift and go to state 27
    PRINTVALUES     shift and go to state 28
    ALTER           shift and go to state 29
    ALTERB          shift and go to state 30
    ID              shift and go to state 25
    ISTRUE          shift and go to state 31
    REPEAT          shift and go to state 32
    UNTIL           shift and go to state 33

    sentence                       shift and go to state 95
    sentence1                      shift and go to state 68
    sentence2                      shift and go to state 69
    sentence3                      shift and go to state 70
    sentence4                      shift and go to state 71
    sentence5                      shift and go to state 72
    sentence6                      shift and go to state 73
    sentence7                      shift and go to state 74
    sentence8                      shift and go to state 75
    sentence9                      shift and go to state 76
    sentence10                     shift and go to state 77
    sentence11                     shift and go to state 78
    sentence12                     shift and go to state 79
    sentence13                     shift and go to state 80
    sentence14                     shift and go to state 81
    sentence15                     shift and go to state 82

state 114

    (22) master_var -> NEW ID COMA LPARENT TYPE COMA . INTEGER RPARENT SEMICOLON
    (23) master_var -> NEW ID COMA LPARENT TYPE COMA . BOOL RPARENT SEMICOLON
    (42) sentence1 -> NEW ID COMA LPARENT TYPE COMA . INTEGER RPARENT SEMICOLON
    (43) sentence1 -> NEW ID COMA LPARENT TYPE COMA . BOOL RPARENT SEMICOLON

    INTEGER         shift and go to state 125
    BOOL            shift and go to state 126


state 115

    (44) sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 127


state 116

    (45) sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 128


state 117

    (49) sentence5 -> ALTER LPARENT ID COMA ADD COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 129


state 118

    (50) sentence5 -> ALTER LPARENT ID COMA SUB COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 130


state 119

    (51) sentence5 -> ALTER LPARENT ID COMA MUL COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 131


state 120

    (52) sentence5 -> ALTER LPARENT ID COMA DIV COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 132


state 121

    (53) sentence6 -> ALTERB LPARENT ID COMA ADD COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 133


state 122

    (61) sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .

    RPARENT         reduce using rule 61 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    NEW             reduce using rule 61 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    VALUES          reduce using rule 61 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    CALL            reduce using rule 61 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 61 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    ALTER           reduce using rule 61 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    ALTERB          reduce using rule 61 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    ID              reduce using rule 61 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 61 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    REPEAT          reduce using rule 61 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    UNTIL           reduce using rule 61 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    BREAK           reduce using rule 61 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 61 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)


state 123

    (42) sentence1 -> NEW ID COMA LPARENT . TYPE COMA INTEGER RPARENT SEMICOLON
    (43) sentence1 -> NEW ID COMA LPARENT . TYPE COMA BOOL RPARENT SEMICOLON

    TYPE            shift and go to state 134


state 124

    (62) sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .

    RPARENT         reduce using rule 62 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    NEW             reduce using rule 62 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    VALUES          reduce using rule 62 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    CALL            reduce using rule 62 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    PRINTVALUES     reduce using rule 62 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    ALTER           reduce using rule 62 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    ALTERB          reduce using rule 62 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    ID              reduce using rule 62 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    ISTRUE          reduce using rule 62 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    REPEAT          reduce using rule 62 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    UNTIL           reduce using rule 62 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    BREAK           reduce using rule 62 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    SEMICOLON       reduce using rule 62 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)


state 125

    (22) master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER . RPARENT SEMICOLON
    (42) sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 135


state 126

    (23) master_var -> NEW ID COMA LPARENT TYPE COMA BOOL . RPARENT SEMICOLON
    (43) sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL . RPARENT SEMICOLON

    RPARENT         shift and go to state 136


state 127

    (44) sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 44 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 44 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 44 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 44 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 44 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 44 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 44 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 44 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 44 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 44 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    UNTIL           reduce using rule 44 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    BREAK           reduce using rule 44 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 44 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)


state 128

    (45) sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .

    RPARENT         reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    NEW             reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    VALUES          reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    CALL            reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ALTER           reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ALTERB          reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ID              reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    REPEAT          reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    UNTIL           reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    BREAK           reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)


state 129

    (49) sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 137


state 130

    (50) sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 138


state 131

    (51) sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 139


state 132

    (52) sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 140


state 133

    (53) sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 141


state 134

    (42) sentence1 -> NEW ID COMA LPARENT TYPE . COMA INTEGER RPARENT SEMICOLON
    (43) sentence1 -> NEW ID COMA LPARENT TYPE . COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 142


state 135

    (22) master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT . SEMICOLON
    (42) sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 143


state 136

    (23) master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT . SEMICOLON
    (43) sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 144


state 137

    (49) sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 145


state 138

    (50) sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 146


state 139

    (51) sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 147


state 140

    (52) sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 148


state 141

    (53) sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 149


state 142

    (42) sentence1 -> NEW ID COMA LPARENT TYPE COMA . INTEGER RPARENT SEMICOLON
    (43) sentence1 -> NEW ID COMA LPARENT TYPE COMA . BOOL RPARENT SEMICOLON

    INTEGER         shift and go to state 150
    BOOL            shift and go to state 151


state 143

    (22) master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .
    (42) sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .

  ! reduce/reduce conflict for RPARENT resolved using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for NEW resolved using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for VALUES resolved using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for CALL resolved using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for PRINTVALUES resolved using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for ALTER resolved using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for ALTERB resolved using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for ID resolved using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for ISTRUE resolved using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for REPEAT resolved using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for UNTIL resolved using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    RPARENT         reduce using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    UNTIL           reduce using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)

  ! RPARENT         [ reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! NEW             [ reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! VALUES          [ reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! CALL            [ reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! PRINTVALUES     [ reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! ALTER           [ reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! ALTERB          [ reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! ID              [ reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! ISTRUE          [ reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! REPEAT          [ reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! UNTIL           [ reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]


state 144

    (23) master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .
    (43) sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .

  ! reduce/reduce conflict for RPARENT resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for NEW resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for VALUES resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for CALL resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for PRINTVALUES resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for ALTER resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for ALTERB resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for ID resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for ISTRUE resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for REPEAT resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for UNTIL resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    RPARENT         reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    NEW             reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    VALUES          reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    CALL            reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ALTER           reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ALTERB          reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ID              reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    REPEAT          reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    UNTIL           reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)

  ! RPARENT         [ reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .) ]
  ! NEW             [ reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .) ]
  ! VALUES          [ reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .) ]
  ! CALL            [ reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .) ]
  ! PRINTVALUES     [ reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .) ]
  ! ALTER           [ reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .) ]
  ! ALTERB          [ reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .) ]
  ! ID              [ reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .) ]
  ! ISTRUE          [ reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .) ]
  ! REPEAT          [ reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .) ]
  ! UNTIL           [ reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .) ]


state 145

    (49) sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 49 (sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 49 (sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 49 (sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 49 (sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 49 (sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 49 (sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 49 (sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 49 (sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 49 (sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 49 (sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    UNTIL           reduce using rule 49 (sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    BREAK           reduce using rule 49 (sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
