Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CASE
    COMMENT
    ELSE
    SIGNAL
    THEN
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> master
    (46) sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .

    RPARENT         reduce using rule 46 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    NEW             reduce using rule 46 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    VALUES          reduce using rule 46 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    CALL            reduce using rule 46 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 46 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    ALTER           reduce using rule 46 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    ALTERB          reduce using rule 46 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    ID              reduce using rule 46 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 46 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    REPEAT          reduce using rule 46 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    UNTIL           reduce using rule 46 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    BREAK           reduce using rule 46 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 46 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)


state 110

    (47) print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .

    RPARENT         reduce using rule 47 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    NEW             reduce using rule 47 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    VALUES          reduce using rule 47 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    CALL            reduce using rule 47 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 47 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    ALTER           reduce using rule 47 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    ALTERB          reduce using rule 47 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    ID              reduce using rule 47 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 47 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    REPEAT          reduce using rule 47 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    UNTIL           reduce using rule 47 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    BREAK           reduce using rule 47 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 47 (print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON .)


state 111

    (54) printable_sentences -> printable_sentences PLUS printable_sentence_var .

    RPARENT         reduce using rule 54 (printable_sentences -> printable_sentences PLUS printable_sentence_var .)
    PLUS            reduce using rule 54 (printable_sentences -> printable_sentences PLUS printable_sentence_var .)


state 112

    (55) printable_sentences -> printable_sentences PLUS printable_sentence_string .

    RPARENT         reduce using rule 55 (printable_sentences -> printable_sentences PLUS printable_sentence_string .)
    PLUS            reduce using rule 55 (printable_sentences -> printable_sentences PLUS printable_sentence_string .)


state 113

    (50) printable_sentences -> printable_sentence_var PLUS printable_sentence_var .

    RPARENT         reduce using rule 50 (printable_sentences -> printable_sentence_var PLUS printable_sentence_var .)
    PLUS            reduce using rule 50 (printable_sentences -> printable_sentence_var PLUS printable_sentence_var .)


state 114

    (52) printable_sentences -> printable_sentence_var PLUS printable_sentence_string .

    RPARENT         reduce using rule 52 (printable_sentences -> printable_sentence_var PLUS printable_sentence_string .)
    PLUS            reduce using rule 52 (printable_sentences -> printable_sentence_var PLUS printable_sentence_string .)


state 115

    (51) printable_sentences -> printable_sentence_string PLUS printable_sentence_string .

    RPARENT         reduce using rule 51 (printable_sentences -> printable_sentence_string PLUS printable_sentence_string .)
    PLUS            reduce using rule 51 (printable_sentences -> printable_sentence_string PLUS printable_sentence_string .)


state 116

    (53) printable_sentences -> printable_sentence_string PLUS printable_sentence_var .

    RPARENT         reduce using rule 53 (printable_sentences -> printable_sentence_string PLUS printable_sentence_var .)
    PLUS            reduce using rule 53 (printable_sentences -> printable_sentence_string PLUS printable_sentence_var .)


state 117

    (56) printable_sentences -> PLUS printable_sentences PLUS . printable_sentence_var
    (57) printable_sentences -> PLUS printable_sentences PLUS . printable_sentence_string
    (54) printable_sentences -> printable_sentences PLUS . printable_sentence_var
    (55) printable_sentences -> printable_sentences PLUS . printable_sentence_string
    (58) printable_sentence_var -> . ID
    (59) printable_sentence_string -> . STRING

    ID              shift and go to state 65
    STRING          shift and go to state 66

    printable_sentence_var         shift and go to state 130
    printable_sentence_string      shift and go to state 131

state 118

    (60) sentence5 -> ALTER LPARENT ID COMA ADD . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 132


state 119

    (61) sentence5 -> ALTER LPARENT ID COMA SUB . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 133


state 120

    (62) sentence5 -> ALTER LPARENT ID COMA MUL . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 134


state 121

    (63) sentence5 -> ALTER LPARENT ID COMA DIV . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 135


state 122

    (64) sentence6 -> ALTERB LPARENT ID COMA ADD . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 136


state 123

    (71) sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .

    RPARENT         reduce using rule 71 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    NEW             reduce using rule 71 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    VALUES          reduce using rule 71 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    CALL            reduce using rule 71 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 71 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ALTER           reduce using rule 71 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ALTERB          reduce using rule 71 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ID              reduce using rule 71 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 71 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    REPEAT          reduce using rule 71 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    UNTIL           reduce using rule 71 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    BREAK           reduce using rule 71 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 71 (sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON .)


state 124

    (72) sentence14 -> REPEAT LPARENT sentences BREAK RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 137


state 125

    (42) sentence1 -> NEW ID COMA . LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (43) sentence1 -> NEW ID COMA . LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    LPARENT         shift and go to state 138


state 126

    (73) sentence15 -> UNTIL LPARENT instructions RPARENT sentences . SEMICOLON
    (26) sentences -> sentences . sentence
    (27) sentence -> . sentence1
    (28) sentence -> . sentence2
    (29) sentence -> . sentence3
    (30) sentence -> . print_values
    (31) sentence -> . sentence5
    (32) sentence -> . sentence6
    (33) sentence -> . sentence7
    (34) sentence -> . sentence8
    (35) sentence -> . sentence9
    (36) sentence -> . sentence10
    (37) sentence -> . sentence11
    (38) sentence -> . sentence12
    (39) sentence -> . sentence13
    (40) sentence -> . sentence14
    (41) sentence -> . sentence15
    (42) sentence1 -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (43) sentence1 -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (44) sentence2 -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (45) sentence2 -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (46) sentence3 -> . CALL LPARENT ID RPARENT SEMICOLON
    (47) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (60) sentence5 -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (61) sentence5 -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (62) sentence5 -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (63) sentence5 -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (64) sentence6 -> . ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (65) sentence7 -> . ID MAQ INTEGER
    (66) sentence8 -> . ID MEQ INTEGER
    (67) sentence9 -> . ID EQUAL INTEGER
    (68) sentence10 -> . ID DIFFERENT INTEGER
    (69) sentence11 -> . ID MEQEQUAL INTEGER
    (70) sentence12 -> . ID MAQEQUAL INTEGER
    (71) sentence13 -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (72) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (73) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    SEMICOLON       shift and go to state 139
    NEW             shift and go to state 87
    VALUES          shift and go to state 26
    CALL            shift and go to state 27
    PRINTVALUES     shift and go to state 28
    ALTER           shift and go to state 29
    ALTERB          shift and go to state 30
    ID              shift and go to state 25
    ISTRUE          shift and go to state 31
    REPEAT          shift and go to state 32
    UNTIL           shift and go to state 33

    sentence                       shift and go to state 102
    sentence1                      shift and go to state 72
    sentence2                      shift and go to state 73
    sentence3                      shift and go to state 74
    print_values                   shift and go to state 75
    sentence5                      shift and go to state 76
    sentence6                      shift and go to state 77
    sentence7                      shift and go to state 78
    sentence8                      shift and go to state 79
    sentence9                      shift and go to state 80
    sentence10                     shift and go to state 81
    sentence11                     shift and go to state 82
    sentence12                     shift and go to state 83
    sentence13                     shift and go to state 84
    sentence14                     shift and go to state 85
    sentence15                     shift and go to state 86

state 127

    (22) master_var -> NEW ID COMA LPARENT TYPE COMA . INTEGER RPARENT SEMICOLON
    (23) master_var -> NEW ID COMA LPARENT TYPE COMA . BOOL RPARENT SEMICOLON
    (42) sentence1 -> NEW ID COMA LPARENT TYPE COMA . INTEGER RPARENT SEMICOLON
    (43) sentence1 -> NEW ID COMA LPARENT TYPE COMA . BOOL RPARENT SEMICOLON

    INTEGER         shift and go to state 140
    BOOL            shift and go to state 141


state 128

    (44) sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 142


state 129

    (45) sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 143


state 130

    (56) printable_sentences -> PLUS printable_sentences PLUS printable_sentence_var .
    (54) printable_sentences -> printable_sentences PLUS printable_sentence_var .

  ! reduce/reduce conflict for PLUS resolved using rule 54 (printable_sentences -> printable_sentences PLUS printable_sentence_var .)
    RPARENT         reduce using rule 56 (printable_sentences -> PLUS printable_sentences PLUS printable_sentence_var .)
    PLUS            reduce using rule 54 (printable_sentences -> printable_sentences PLUS printable_sentence_var .)

  ! PLUS            [ reduce using rule 56 (printable_sentences -> PLUS printable_sentences PLUS printable_sentence_var .) ]


state 131

    (57) printable_sentences -> PLUS printable_sentences PLUS printable_sentence_string .
    (55) printable_sentences -> printable_sentences PLUS printable_sentence_string .

  ! reduce/reduce conflict for PLUS resolved using rule 55 (printable_sentences -> printable_sentences PLUS printable_sentence_string .)
    RPARENT         reduce using rule 57 (printable_sentences -> PLUS printable_sentences PLUS printable_sentence_string .)
    PLUS            reduce using rule 55 (printable_sentences -> printable_sentences PLUS printable_sentence_string .)

  ! PLUS            [ reduce using rule 57 (printable_sentences -> PLUS printable_sentences PLUS printable_sentence_string .) ]


state 132

    (60) sentence5 -> ALTER LPARENT ID COMA ADD COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 144


state 133

    (61) sentence5 -> ALTER LPARENT ID COMA SUB COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 145


state 134

    (62) sentence5 -> ALTER LPARENT ID COMA MUL COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 146


state 135

    (63) sentence5 -> ALTER LPARENT ID COMA DIV COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 147


state 136

    (64) sentence6 -> ALTERB LPARENT ID COMA ADD COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 148


state 137

    (72) sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .

    RPARENT         reduce using rule 72 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    NEW             reduce using rule 72 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    VALUES          reduce using rule 72 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    CALL            reduce using rule 72 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 72 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    ALTER           reduce using rule 72 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    ALTERB          reduce using rule 72 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    ID              reduce using rule 72 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 72 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    REPEAT          reduce using rule 72 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    UNTIL           reduce using rule 72 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    BREAK           reduce using rule 72 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 72 (sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON .)


state 138

    (42) sentence1 -> NEW ID COMA LPARENT . TYPE COMA INTEGER RPARENT SEMICOLON
    (43) sentence1 -> NEW ID COMA LPARENT . TYPE COMA BOOL RPARENT SEMICOLON

    TYPE            shift and go to state 149


state 139

    (73) sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .

    RPARENT         reduce using rule 73 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    NEW             reduce using rule 73 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    VALUES          reduce using rule 73 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    CALL            reduce using rule 73 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    PRINTVALUES     reduce using rule 73 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    ALTER           reduce using rule 73 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    ALTERB          reduce using rule 73 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    ID              reduce using rule 73 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    ISTRUE          reduce using rule 73 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    REPEAT          reduce using rule 73 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    UNTIL           reduce using rule 73 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    BREAK           reduce using rule 73 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)
    SEMICOLON       reduce using rule 73 (sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON .)


state 140

    (22) master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER . RPARENT SEMICOLON
    (42) sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 150


state 141

    (23) master_var -> NEW ID COMA LPARENT TYPE COMA BOOL . RPARENT SEMICOLON
    (43) sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL . RPARENT SEMICOLON

    RPARENT         shift and go to state 151


state 142

    (44) sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 44 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 44 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 44 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 44 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 44 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 44 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 44 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 44 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 44 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 44 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    UNTIL           reduce using rule 44 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    BREAK           reduce using rule 44 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 44 (sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)


state 143

    (45) sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .

    RPARENT         reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    NEW             reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    VALUES          reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    CALL            reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ALTER           reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ALTERB          reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ID              reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    REPEAT          reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    UNTIL           reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    BREAK           reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 45 (sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)


state 144

    (60) sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 152


state 145

    (61) sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 153


state 146

    (62) sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 154


state 147

    (63) sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 155


state 148

    (64) sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 156


state 149

    (42) sentence1 -> NEW ID COMA LPARENT TYPE . COMA INTEGER RPARENT SEMICOLON
    (43) sentence1 -> NEW ID COMA LPARENT TYPE . COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 157


state 150

    (22) master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT . SEMICOLON
    (42) sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 158


state 151

    (23) master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT . SEMICOLON
    (43) sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 159


state 152

    (60) sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 160


state 153

    (61) sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 161


state 154

    (62) sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 162


state 155

    (63) sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 163


state 156

    (64) sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 164


state 157

    (42) sentence1 -> NEW ID COMA LPARENT TYPE COMA . INTEGER RPARENT SEMICOLON
    (43) sentence1 -> NEW ID COMA LPARENT TYPE COMA . BOOL RPARENT SEMICOLON

    INTEGER         shift and go to state 165
    BOOL            shift and go to state 166


state 158

    (22) master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .
    (42) sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .

  ! reduce/reduce conflict for RPARENT resolved using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for NEW resolved using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for VALUES resolved using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for CALL resolved using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for PRINTVALUES resolved using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for ALTER resolved using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for ALTERB resolved using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for ID resolved using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for ISTRUE resolved using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for REPEAT resolved using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
  ! reduce/reduce conflict for UNTIL resolved using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    RPARENT         reduce using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    UNTIL           reduce using rule 22 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)

  ! RPARENT         [ reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! NEW             [ reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! VALUES          [ reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! CALL            [ reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! PRINTVALUES     [ reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! ALTER           [ reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! ALTERB          [ reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! ID              [ reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! ISTRUE          [ reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! REPEAT          [ reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]
  ! UNTIL           [ reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .) ]


state 159

    (23) master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .
    (43) sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .

  ! reduce/reduce conflict for RPARENT resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
